21,-7,/cnc9m+rS7wi29pW1ERqqEg7c0w=,Gtx+KrnVzTNjjTidTDAXVZxmQjw=
17,-2,44FLS/jToMuLKwcxZuCdTfzJxZc=,N3zz976ArEGkQackq3q8AwuGG/4=
19,-4,44FLS/jToMuLKwcxZuCdTfzJxZc=,N3zz976ArEGkQackq3q8AwuGG/4=
18,-4,44FLS/jToMuLKwcxZuCdTfzJxZc=,N3zz976ArEGkQackq3q8AwuGG/4=
19,-3,44FLS/jToMuLKwcxZuCdTfzJxZc=,N3zz976ArEGkQackq3q8AwuGG/4=
18,-3,44FLS/jToMuLKwcxZuCdTfzJxZc=,N3zz976ArEGkQackq3q8AwuGG/4=
20,-5,44FLS/jToMuLKwcxZuCdTfzJxZc=,Gtx+KrnVzTNjjTidTDAXVZxmQjw=
17,-3,44FLS/jToMuLKwcxZuCdTfzJxZc=,N3zz976ArEGkQackq3q8AwuGG/4=
17,-4,44FLS/jToMuLKwcxZuCdTfzJxZc=,N3zz976ArEGkQackq3q8AwuGG/4=
19,-2,44FLS/jToMuLKwcxZuCdTfzJxZc=,N3zz976ArEGkQackq3q8AwuGG/4=
18,-2,44FLS/jToMuLKwcxZuCdTfzJxZc=,N3zz976ArEGkQackq3q8AwuGG/4=
19,-5,44FLS/jToMuLKwcxZuCdTfzJxZc=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
18,-5,44FLS/jToMuLKwcxZuCdTfzJxZc=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
18,-6,44FLS/jToMuLKwcxZuCdTfzJxZc=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
19,-14,44FLS/jToMuLKwcxZuCdTfzJxZc=,y5kBbYQGCoYQHw42VVmJPcL+Xno=
18,-14,44FLS/jToMuLKwcxZuCdTfzJxZc=,y5kBbYQGCoYQHw42VVmJPcL+Xno=
17,-12,44FLS/jToMuLKwcxZuCdTfzJxZc=,veOk76wIHIeE+9cfSTErdjUbIC8=
16,-13,44FLS/jToMuLKwcxZuCdTfzJxZc=,y5kBbYQGCoYQHw42VVmJPcL+Xno=
16,-11,44FLS/jToMuLKwcxZuCdTfzJxZc=,veOk76wIHIeE+9cfSTErdjUbIC8=
16,-8,44FLS/jToMuLKwcxZuCdTfzJxZc=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
16,-9,44FLS/jToMuLKwcxZuCdTfzJxZc=,veOk76wIHIeE+9cfSTErdjUbIC8=
17,-8,44FLS/jToMuLKwcxZuCdTfzJxZc=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
17,-9,44FLS/jToMuLKwcxZuCdTfzJxZc=,veOk76wIHIeE+9cfSTErdjUbIC8=
17,-14,44FLS/jToMuLKwcxZuCdTfzJxZc=,y5kBbYQGCoYQHw42VVmJPcL+Xno=
16,-7,44FLS/jToMuLKwcxZuCdTfzJxZc=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
16,-14,44FLS/jToMuLKwcxZuCdTfzJxZc=,y5kBbYQGCoYQHw42VVmJPcL+Xno=
16,-12,44FLS/jToMuLKwcxZuCdTfzJxZc=,veOk76wIHIeE+9cfSTErdjUbIC8=
16,-10,44FLS/jToMuLKwcxZuCdTfzJxZc=,veOk76wIHIeE+9cfSTErdjUbIC8=
17,-13,44FLS/jToMuLKwcxZuCdTfzJxZc=,y5kBbYQGCoYQHw42VVmJPcL+Xno=
17,-7,44FLS/jToMuLKwcxZuCdTfzJxZc=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
17,-10,44FLS/jToMuLKwcxZuCdTfzJxZc=,veOk76wIHIeE+9cfSTErdjUbIC8=
16,-3,44FLS/jToMuLKwcxZuCdTfzJxZc=,N3zz976ArEGkQackq3q8AwuGG/4=
17,-5,44FLS/jToMuLKwcxZuCdTfzJxZc=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
16,-4,44FLS/jToMuLKwcxZuCdTfzJxZc=,N3zz976ArEGkQackq3q8AwuGG/4=
25,-7,44FLS/jToMuLKwcxZuCdTfzJxZc=,hGiwE/SJjOCC3io4eEbhRyYxsaA=
26,-8,44FLS/jToMuLKwcxZuCdTfzJxZc=,hGiwE/SJjOCC3io4eEbhRyYxsaA=
25,-8,44FLS/jToMuLKwcxZuCdTfzJxZc=,hGiwE/SJjOCC3io4eEbhRyYxsaA=
26,-6,44FLS/jToMuLKwcxZuCdTfzJxZc=,hGiwE/SJjOCC3io4eEbhRyYxsaA=
23,-6,44FLS/jToMuLKwcxZuCdTfzJxZc=,Gtx+KrnVzTNjjTidTDAXVZxmQjw=
26,-7,44FLS/jToMuLKwcxZuCdTfzJxZc=,hGiwE/SJjOCC3io4eEbhRyYxsaA=
27,-7,44FLS/jToMuLKwcxZuCdTfzJxZc=,hGiwE/SJjOCC3io4eEbhRyYxsaA=
27,-6,44FLS/jToMuLKwcxZuCdTfzJxZc=,hGiwE/SJjOCC3io4eEbhRyYxsaA=
23,-9,44FLS/jToMuLKwcxZuCdTfzJxZc=,TouqjRHBWqCBXeOzZpiqlNee91M=
24,-8,44FLS/jToMuLKwcxZuCdTfzJxZc=,hGiwE/SJjOCC3io4eEbhRyYxsaA=
22,-9,44FLS/jToMuLKwcxZuCdTfzJxZc=,TouqjRHBWqCBXeOzZpiqlNee91M=
22,-8,44FLS/jToMuLKwcxZuCdTfzJxZc=,Gtx+KrnVzTNjjTidTDAXVZxmQjw=
23,-7,44FLS/jToMuLKwcxZuCdTfzJxZc=,Gtx+KrnVzTNjjTidTDAXVZxmQjw=
29,-3,44FLS/jToMuLKwcxZuCdTfzJxZc=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
30,-3,44FLS/jToMuLKwcxZuCdTfzJxZc=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
29,-2,44FLS/jToMuLKwcxZuCdTfzJxZc=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
30,-2,44FLS/jToMuLKwcxZuCdTfzJxZc=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
29,-4,44FLS/jToMuLKwcxZuCdTfzJxZc=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
30,-4,44FLS/jToMuLKwcxZuCdTfzJxZc=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
23,-8,44FLS/jToMuLKwcxZuCdTfzJxZc=,Gtx+KrnVzTNjjTidTDAXVZxmQjw=
24,-7,44FLS/jToMuLKwcxZuCdTfzJxZc=,hGiwE/SJjOCC3io4eEbhRyYxsaA=
16,-6,44FLS/jToMuLKwcxZuCdTfzJxZc=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
28,-3,44FLS/jToMuLKwcxZuCdTfzJxZc=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
24,-4,44FLS/jToMuLKwcxZuCdTfzJxZc=,1YWH9Mi+cNhABpwVIjy1FdrRAdU=
28,-2,44FLS/jToMuLKwcxZuCdTfzJxZc=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
27,-4,44FLS/jToMuLKwcxZuCdTfzJxZc=,1YWH9Mi+cNhABpwVIjy1FdrRAdU=
24,-3,44FLS/jToMuLKwcxZuCdTfzJxZc=,1YWH9Mi+cNhABpwVIjy1FdrRAdU=
27,-3,44FLS/jToMuLKwcxZuCdTfzJxZc=,1YWH9Mi+cNhABpwVIjy1FdrRAdU=
28,-4,44FLS/jToMuLKwcxZuCdTfzJxZc=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
27,-5,44FLS/jToMuLKwcxZuCdTfzJxZc=,hGiwE/SJjOCC3io4eEbhRyYxsaA=
23,-5,44FLS/jToMuLKwcxZuCdTfzJxZc=,Gtx+KrnVzTNjjTidTDAXVZxmQjw=
17,-6,44FLS/jToMuLKwcxZuCdTfzJxZc=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
26,-5,44FLS/jToMuLKwcxZuCdTfzJxZc=,hGiwE/SJjOCC3io4eEbhRyYxsaA=
24,-2,44FLS/jToMuLKwcxZuCdTfzJxZc=,1YWH9Mi+cNhABpwVIjy1FdrRAdU=
31,-3,44FLS/jToMuLKwcxZuCdTfzJxZc=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
31,-2,44FLS/jToMuLKwcxZuCdTfzJxZc=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
16,-5,44FLS/jToMuLKwcxZuCdTfzJxZc=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
26,-4,44FLS/jToMuLKwcxZuCdTfzJxZc=,1YWH9Mi+cNhABpwVIjy1FdrRAdU=
26,-3,44FLS/jToMuLKwcxZuCdTfzJxZc=,1YWH9Mi+cNhABpwVIjy1FdrRAdU=
31,-4,44FLS/jToMuLKwcxZuCdTfzJxZc=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
24,-5,44FLS/jToMuLKwcxZuCdTfzJxZc=,hGiwE/SJjOCC3io4eEbhRyYxsaA=
19,-1,44FLS/jToMuLKwcxZuCdTfzJxZc=,N3zz976ArEGkQackq3q8AwuGG/4=
24,-1,44FLS/jToMuLKwcxZuCdTfzJxZc=,1YWH9Mi+cNhABpwVIjy1FdrRAdU=
25,-1,44FLS/jToMuLKwcxZuCdTfzJxZc=,1YWH9Mi+cNhABpwVIjy1FdrRAdU=
25,-6,44FLS/jToMuLKwcxZuCdTfzJxZc=,hGiwE/SJjOCC3io4eEbhRyYxsaA=
28,-13,44FLS/jToMuLKwcxZuCdTfzJxZc=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
29,-13,44FLS/jToMuLKwcxZuCdTfzJxZc=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
30,-13,44FLS/jToMuLKwcxZuCdTfzJxZc=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
27,-13,44FLS/jToMuLKwcxZuCdTfzJxZc=,CZwtQ/sKLzPNJFpkz/o61ggO5L8=
27,-8,44FLS/jToMuLKwcxZuCdTfzJxZc=,hGiwE/SJjOCC3io4eEbhRyYxsaA=
18,-1,44FLS/jToMuLKwcxZuCdTfzJxZc=,N3zz976ArEGkQackq3q8AwuGG/4=
31,-1,44FLS/jToMuLKwcxZuCdTfzJxZc=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
30,-1,44FLS/jToMuLKwcxZuCdTfzJxZc=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
29,-1,44FLS/jToMuLKwcxZuCdTfzJxZc=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
27,-2,44FLS/jToMuLKwcxZuCdTfzJxZc=,1YWH9Mi+cNhABpwVIjy1FdrRAdU=
25,-2,44FLS/jToMuLKwcxZuCdTfzJxZc=,1YWH9Mi+cNhABpwVIjy1FdrRAdU=
25,-5,44FLS/jToMuLKwcxZuCdTfzJxZc=,hGiwE/SJjOCC3io4eEbhRyYxsaA=
24,-6,44FLS/jToMuLKwcxZuCdTfzJxZc=,hGiwE/SJjOCC3io4eEbhRyYxsaA=
25,-4,44FLS/jToMuLKwcxZuCdTfzJxZc=,1YWH9Mi+cNhABpwVIjy1FdrRAdU=
25,-3,44FLS/jToMuLKwcxZuCdTfzJxZc=,1YWH9Mi+cNhABpwVIjy1FdrRAdU=
28,-1,44FLS/jToMuLKwcxZuCdTfzJxZc=,6/dDJEFJNt1Lc+Bjcsms8AmCf0g=
27,-1,44FLS/jToMuLKwcxZuCdTfzJxZc=,1YWH9Mi+cNhABpwVIjy1FdrRAdU=
26,-2,44FLS/jToMuLKwcxZuCdTfzJxZc=,1YWH9Mi+cNhABpwVIjy1FdrRAdU=
26,-1,44FLS/jToMuLKwcxZuCdTfzJxZc=,1YWH9Mi+cNhABpwVIjy1FdrRAdU=
31,-13,44FLS/jToMuLKwcxZuCdTfzJxZc=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
31,-14,44FLS/jToMuLKwcxZuCdTfzJxZc=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
31,-15,44FLS/jToMuLKwcxZuCdTfzJxZc=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
30,-16,44FLS/jToMuLKwcxZuCdTfzJxZc=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
16,-2,44FLS/jToMuLKwcxZuCdTfzJxZc=,N3zz976ArEGkQackq3q8AwuGG/4=
31,-16,44FLS/jToMuLKwcxZuCdTfzJxZc=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
23,-16,44FLS/jToMuLKwcxZuCdTfzJxZc=,8ALvLBzy7MRyxnIBgylHdqVqLkM=
24,-16,44FLS/jToMuLKwcxZuCdTfzJxZc=,CZwtQ/sKLzPNJFpkz/o61ggO5L8=
22,-16,44FLS/jToMuLKwcxZuCdTfzJxZc=,8ALvLBzy7MRyxnIBgylHdqVqLkM=
21,-15,44FLS/jToMuLKwcxZuCdTfzJxZc=,8ALvLBzy7MRyxnIBgylHdqVqLkM=
19,-15,44FLS/jToMuLKwcxZuCdTfzJxZc=,y5kBbYQGCoYQHw42VVmJPcL+Xno=
21,-16,44FLS/jToMuLKwcxZuCdTfzJxZc=,8ALvLBzy7MRyxnIBgylHdqVqLkM=
20,-15,44FLS/jToMuLKwcxZuCdTfzJxZc=,8ALvLBzy7MRyxnIBgylHdqVqLkM=
20,-16,44FLS/jToMuLKwcxZuCdTfzJxZc=,8ALvLBzy7MRyxnIBgylHdqVqLkM=
24,-15,44FLS/jToMuLKwcxZuCdTfzJxZc=,CZwtQ/sKLzPNJFpkz/o61ggO5L8=
25,-16,44FLS/jToMuLKwcxZuCdTfzJxZc=,CZwtQ/sKLzPNJFpkz/o61ggO5L8=
25,-15,44FLS/jToMuLKwcxZuCdTfzJxZc=,CZwtQ/sKLzPNJFpkz/o61ggO5L8=
19,-16,44FLS/jToMuLKwcxZuCdTfzJxZc=,y5kBbYQGCoYQHw42VVmJPcL+Xno=
17,-15,44FLS/jToMuLKwcxZuCdTfzJxZc=,y5kBbYQGCoYQHw42VVmJPcL+Xno=
16,-1,44FLS/jToMuLKwcxZuCdTfzJxZc=,N3zz976ArEGkQackq3q8AwuGG/4=
17,-1,44FLS/jToMuLKwcxZuCdTfzJxZc=,N3zz976ArEGkQackq3q8AwuGG/4=
18,-16,44FLS/jToMuLKwcxZuCdTfzJxZc=,y5kBbYQGCoYQHw42VVmJPcL+Xno=
16,-15,44FLS/jToMuLKwcxZuCdTfzJxZc=,y5kBbYQGCoYQHw42VVmJPcL+Xno=
16,-16,44FLS/jToMuLKwcxZuCdTfzJxZc=,y5kBbYQGCoYQHw42VVmJPcL+Xno=
18,-15,44FLS/jToMuLKwcxZuCdTfzJxZc=,y5kBbYQGCoYQHw42VVmJPcL+Xno=
17,-16,44FLS/jToMuLKwcxZuCdTfzJxZc=,y5kBbYQGCoYQHw42VVmJPcL+Xno=
22,-19,19YaUtST9snE65S7ZXdwuAN3e64=,rD8VdxiH0wepqsDutM8PtakMzHI=
26,-23,19YaUtST9snE65S7ZXdwuAN3e64=,zliq2wRP8anL58C84ngJ1xAcjlk=
25,-23,19YaUtST9snE65S7ZXdwuAN3e64=,zliq2wRP8anL58C84ngJ1xAcjlk=
25,-22,19YaUtST9snE65S7ZXdwuAN3e64=,zliq2wRP8anL58C84ngJ1xAcjlk=
26,-22,19YaUtST9snE65S7ZXdwuAN3e64=,zliq2wRP8anL58C84ngJ1xAcjlk=
24,-23,19YaUtST9snE65S7ZXdwuAN3e64=,zliq2wRP8anL58C84ngJ1xAcjlk=
22,-20,19YaUtST9snE65S7ZXdwuAN3e64=,rD8VdxiH0wepqsDutM8PtakMzHI=
24,-22,19YaUtST9snE65S7ZXdwuAN3e64=,zliq2wRP8anL58C84ngJ1xAcjlk=
27,-23,19YaUtST9snE65S7ZXdwuAN3e64=,zliq2wRP8anL58C84ngJ1xAcjlk=
27,-22,19YaUtST9snE65S7ZXdwuAN3e64=,zliq2wRP8anL58C84ngJ1xAcjlk=
19,-19,19YaUtST9snE65S7ZXdwuAN3e64=,jFsNWjA2Ahzk02+tyAbDYyvoZBs=
21,-19,19YaUtST9snE65S7ZXdwuAN3e64=,rD8VdxiH0wepqsDutM8PtakMzHI=
18,-21,19YaUtST9snE65S7ZXdwuAN3e64=,KeCuqPwSNTgNyWTCARU4G+iXf7U=
21,-20,19YaUtST9snE65S7ZXdwuAN3e64=,rD8VdxiH0wepqsDutM8PtakMzHI=
18,-20,19YaUtST9snE65S7ZXdwuAN3e64=,jFsNWjA2Ahzk02+tyAbDYyvoZBs=
18,-19,19YaUtST9snE65S7ZXdwuAN3e64=,jFsNWjA2Ahzk02+tyAbDYyvoZBs=
20,-20,19YaUtST9snE65S7ZXdwuAN3e64=,rD8VdxiH0wepqsDutM8PtakMzHI=
19,-20,19YaUtST9snE65S7ZXdwuAN3e64=,jFsNWjA2Ahzk02+tyAbDYyvoZBs=
20,-19,19YaUtST9snE65S7ZXdwuAN3e64=,rD8VdxiH0wepqsDutM8PtakMzHI=
21,-21,19YaUtST9snE65S7ZXdwuAN3e64=,X3XUpqP2KPL9ik8096KKprIuous=
18,-22,19YaUtST9snE65S7ZXdwuAN3e64=,KeCuqPwSNTgNyWTCARU4G+iXf7U=
19,-22,19YaUtST9snE65S7ZXdwuAN3e64=,KeCuqPwSNTgNyWTCARU4G+iXf7U=
20,-22,19YaUtST9snE65S7ZXdwuAN3e64=,X3XUpqP2KPL9ik8096KKprIuous=
19,-21,19YaUtST9snE65S7ZXdwuAN3e64=,KeCuqPwSNTgNyWTCARU4G+iXf7U=
20,-21,19YaUtST9snE65S7ZXdwuAN3e64=,X3XUpqP2KPL9ik8096KKprIuous=
21,-22,19YaUtST9snE65S7ZXdwuAN3e64=,X3XUpqP2KPL9ik8096KKprIuous=
31,-19,19YaUtST9snE65S7ZXdwuAN3e64=,Wx9JhSwV7FJhZpEfCqL44dVHOoo=
31,-20,19YaUtST9snE65S7ZXdwuAN3e64=,Wx9JhSwV7FJhZpEfCqL44dVHOoo=
30,-20,19YaUtST9snE65S7ZXdwuAN3e64=,Wx9JhSwV7FJhZpEfCqL44dVHOoo=
31,-18,19YaUtST9snE65S7ZXdwuAN3e64=,Wx9JhSwV7FJhZpEfCqL44dVHOoo=
23,-19,19YaUtST9snE65S7ZXdwuAN3e64=,rD8VdxiH0wepqsDutM8PtakMzHI=
24,-21,19YaUtST9snE65S7ZXdwuAN3e64=,zliq2wRP8anL58C84ngJ1xAcjlk=
24,-20,19YaUtST9snE65S7ZXdwuAN3e64=,Mj+QiWSLKWzWYTvMVK9qe8EKgTo=
23,-20,19YaUtST9snE65S7ZXdwuAN3e64=,rD8VdxiH0wepqsDutM8PtakMzHI=
30,-19,19YaUtST9snE65S7ZXdwuAN3e64=,Wx9JhSwV7FJhZpEfCqL44dVHOoo=
25,-21,19YaUtST9snE65S7ZXdwuAN3e64=,zliq2wRP8anL58C84ngJ1xAcjlk=
17,-24,19YaUtST9snE65S7ZXdwuAN3e64=,KeCuqPwSNTgNyWTCARU4G+iXf7U=
18,-24,19YaUtST9snE65S7ZXdwuAN3e64=,KeCuqPwSNTgNyWTCARU4G+iXf7U=
29,-18,19YaUtST9snE65S7ZXdwuAN3e64=,Wx9JhSwV7FJhZpEfCqL44dVHOoo=
23,-21,19YaUtST9snE65S7ZXdwuAN3e64=,X3XUpqP2KPL9ik8096KKprIuous=
23,-18,19YaUtST9snE65S7ZXdwuAN3e64=,rD8VdxiH0wepqsDutM8PtakMzHI=
29,-20,19YaUtST9snE65S7ZXdwuAN3e64=,Wx9JhSwV7FJhZpEfCqL44dVHOoo=
