-89,1,tf76U/pAYbBPnVJecM7MuwDY3tM=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-88,0,tf76U/pAYbBPnVJecM7MuwDY3tM=,hfCl7kwPXT+5sIvJww+quQY7ZAg=
-94,1,tf76U/pAYbBPnVJecM7MuwDY3tM=,YRbTqfHvfzj0UefIPgko9Zqwz2c=
-91,1,tf76U/pAYbBPnVJecM7MuwDY3tM=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-92,1,tf76U/pAYbBPnVJecM7MuwDY3tM=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-89,0,tf76U/pAYbBPnVJecM7MuwDY3tM=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-90,0,tf76U/pAYbBPnVJecM7MuwDY3tM=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-83,7,tf76U/pAYbBPnVJecM7MuwDY3tM=,k54ut5RrfEpMdSFGLWTWGqsIKkQ=
-82,7,tf76U/pAYbBPnVJecM7MuwDY3tM=,k54ut5RrfEpMdSFGLWTWGqsIKkQ=
-81,7,tf76U/pAYbBPnVJecM7MuwDY3tM=,k54ut5RrfEpMdSFGLWTWGqsIKkQ=
-83,1,tf76U/pAYbBPnVJecM7MuwDY3tM=,wSFCvBqTu5L0fmjRlHnlfCJM0hc=
-84,7,tf76U/pAYbBPnVJecM7MuwDY3tM=,k54ut5RrfEpMdSFGLWTWGqsIKkQ=
-90,1,tf76U/pAYbBPnVJecM7MuwDY3tM=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-93,1,tf76U/pAYbBPnVJecM7MuwDY3tM=,YRbTqfHvfzj0UefIPgko9Zqwz2c=
-83,0,tf76U/pAYbBPnVJecM7MuwDY3tM=,wSFCvBqTu5L0fmjRlHnlfCJM0hc=
-84,0,tf76U/pAYbBPnVJecM7MuwDY3tM=,wSFCvBqTu5L0fmjRlHnlfCJM0hc=
-85,0,tf76U/pAYbBPnVJecM7MuwDY3tM=,hfCl7kwPXT+5sIvJww+quQY7ZAg=
-96,3,tf76U/pAYbBPnVJecM7MuwDY3tM=,YRbTqfHvfzj0UefIPgko9Zqwz2c=
-81,2,tf76U/pAYbBPnVJecM7MuwDY3tM=,wSFCvBqTu5L0fmjRlHnlfCJM0hc=
-81,1,tf76U/pAYbBPnVJecM7MuwDY3tM=,wSFCvBqTu5L0fmjRlHnlfCJM0hc=
-82,4,tf76U/pAYbBPnVJecM7MuwDY3tM=,k54ut5RrfEpMdSFGLWTWGqsIKkQ=
-81,4,tf76U/pAYbBPnVJecM7MuwDY3tM=,k54ut5RrfEpMdSFGLWTWGqsIKkQ=
-84,1,tf76U/pAYbBPnVJecM7MuwDY3tM=,wSFCvBqTu5L0fmjRlHnlfCJM0hc=
-86,1,tf76U/pAYbBPnVJecM7MuwDY3tM=,hfCl7kwPXT+5sIvJww+quQY7ZAg=
-86,0,tf76U/pAYbBPnVJecM7MuwDY3tM=,hfCl7kwPXT+5sIvJww+quQY7ZAg=
-95,2,tf76U/pAYbBPnVJecM7MuwDY3tM=,YRbTqfHvfzj0UefIPgko9Zqwz2c=
-82,0,tf76U/pAYbBPnVJecM7MuwDY3tM=,wSFCvBqTu5L0fmjRlHnlfCJM0hc=
-85,1,tf76U/pAYbBPnVJecM7MuwDY3tM=,hfCl7kwPXT+5sIvJww+quQY7ZAg=
-81,3,tf76U/pAYbBPnVJecM7MuwDY3tM=,wSFCvBqTu5L0fmjRlHnlfCJM0hc=
-95,0,tf76U/pAYbBPnVJecM7MuwDY3tM=,YRbTqfHvfzj0UefIPgko9Zqwz2c=
-95,1,tf76U/pAYbBPnVJecM7MuwDY3tM=,YRbTqfHvfzj0UefIPgko9Zqwz2c=
-81,0,tf76U/pAYbBPnVJecM7MuwDY3tM=,wSFCvBqTu5L0fmjRlHnlfCJM0hc=
-82,3,tf76U/pAYbBPnVJecM7MuwDY3tM=,wSFCvBqTu5L0fmjRlHnlfCJM0hc=
-96,2,tf76U/pAYbBPnVJecM7MuwDY3tM=,YRbTqfHvfzj0UefIPgko9Zqwz2c=
-96,1,tf76U/pAYbBPnVJecM7MuwDY3tM=,YRbTqfHvfzj0UefIPgko9Zqwz2c=
-96,0,tf76U/pAYbBPnVJecM7MuwDY3tM=,YRbTqfHvfzj0UefIPgko9Zqwz2c=
