-146,-5,0UkCx8fO24uvXruDj//IWf8k0uU=,M8DBRDSspzxqoEe5uAgWJ2nDDWY=
-152,-5,0UkCx8fO24uvXruDj//IWf8k0uU=,Edek4rEyI7uZAZ5BlLzeZIJPeFA=
-150,-8,0UkCx8fO24uvXruDj//IWf8k0uU=,Edek4rEyI7uZAZ5BlLzeZIJPeFA=
-145,-5,0UkCx8fO24uvXruDj//IWf8k0uU=,M8DBRDSspzxqoEe5uAgWJ2nDDWY=
-148,-8,0UkCx8fO24uvXruDj//IWf8k0uU=,M8DBRDSspzxqoEe5uAgWJ2nDDWY=
-146,-6,0UkCx8fO24uvXruDj//IWf8k0uU=,M8DBRDSspzxqoEe5uAgWJ2nDDWY=
-146,-9,0UkCx8fO24uvXruDj//IWf8k0uU=,io44LwBcjW8OVMA0zJy/qPgpWiI=
-152,-10,0UkCx8fO24uvXruDj//IWf8k0uU=,Dh0PznJyiHkBZogzYFi4IDwxXyM=
-155,-12,0UkCx8fO24uvXruDj//IWf8k0uU=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-153,-12,0UkCx8fO24uvXruDj//IWf8k0uU=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-155,-11,0UkCx8fO24uvXruDj//IWf8k0uU=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-154,-12,0UkCx8fO24uvXruDj//IWf8k0uU=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-153,-11,0UkCx8fO24uvXruDj//IWf8k0uU=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-154,-11,0UkCx8fO24uvXruDj//IWf8k0uU=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-152,-11,0UkCx8fO24uvXruDj//IWf8k0uU=,Dh0PznJyiHkBZogzYFi4IDwxXyM=
-152,-12,0UkCx8fO24uvXruDj//IWf8k0uU=,Dh0PznJyiHkBZogzYFi4IDwxXyM=
-153,-10,0UkCx8fO24uvXruDj//IWf8k0uU=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-149,-8,0UkCx8fO24uvXruDj//IWf8k0uU=,Edek4rEyI7uZAZ5BlLzeZIJPeFA=
-153,-9,0UkCx8fO24uvXruDj//IWf8k0uU=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-154,-10,0UkCx8fO24uvXruDj//IWf8k0uU=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-152,-8,0UkCx8fO24uvXruDj//IWf8k0uU=,Edek4rEyI7uZAZ5BlLzeZIJPeFA=
-157,-12,0UkCx8fO24uvXruDj//IWf8k0uU=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-154,-9,0UkCx8fO24uvXruDj//IWf8k0uU=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-157,-11,0UkCx8fO24uvXruDj//IWf8k0uU=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-159,-12,0UkCx8fO24uvXruDj//IWf8k0uU=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-151,-9,0UkCx8fO24uvXruDj//IWf8k0uU=,Dh0PznJyiHkBZogzYFi4IDwxXyM=
-145,-7,0UkCx8fO24uvXruDj//IWf8k0uU=,M8DBRDSspzxqoEe5uAgWJ2nDDWY=
-158,-12,0UkCx8fO24uvXruDj//IWf8k0uU=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-160,-12,0UkCx8fO24uvXruDj//IWf8k0uU=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-156,-11,0UkCx8fO24uvXruDj//IWf8k0uU=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-158,-11,0UkCx8fO24uvXruDj//IWf8k0uU=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-159,-11,0UkCx8fO24uvXruDj//IWf8k0uU=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-152,-9,0UkCx8fO24uvXruDj//IWf8k0uU=,Dh0PznJyiHkBZogzYFi4IDwxXyM=
-156,-12,0UkCx8fO24uvXruDj//IWf8k0uU=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-160,-11,0UkCx8fO24uvXruDj//IWf8k0uU=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-156,-10,0UkCx8fO24uvXruDj//IWf8k0uU=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-155,-10,0UkCx8fO24uvXruDj//IWf8k0uU=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-159,-10,0UkCx8fO24uvXruDj//IWf8k0uU=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-145,-6,0UkCx8fO24uvXruDj//IWf8k0uU=,M8DBRDSspzxqoEe5uAgWJ2nDDWY=
-151,-8,0UkCx8fO24uvXruDj//IWf8k0uU=,Edek4rEyI7uZAZ5BlLzeZIJPeFA=
-155,-9,0UkCx8fO24uvXruDj//IWf8k0uU=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-160,-10,0UkCx8fO24uvXruDj//IWf8k0uU=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-156,-9,0UkCx8fO24uvXruDj//IWf8k0uU=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-158,-10,0UkCx8fO24uvXruDj//IWf8k0uU=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-157,-9,0UkCx8fO24uvXruDj//IWf8k0uU=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-159,-9,0UkCx8fO24uvXruDj//IWf8k0uU=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-160,-9,0UkCx8fO24uvXruDj//IWf8k0uU=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-157,-10,0UkCx8fO24uvXruDj//IWf8k0uU=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-158,-9,0UkCx8fO24uvXruDj//IWf8k0uU=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-146,-8,0UkCx8fO24uvXruDj//IWf8k0uU=,M8DBRDSspzxqoEe5uAgWJ2nDDWY=
-146,-7,0UkCx8fO24uvXruDj//IWf8k0uU=,M8DBRDSspzxqoEe5uAgWJ2nDDWY=
-130,-2,MBBVGnmnsm+C9QRujLtiejFAVRw=,bYUA6932AlgsUDctJEwcoBRnI0o=
-131,-3,MBBVGnmnsm+C9QRujLtiejFAVRw=,bYUA6932AlgsUDctJEwcoBRnI0o=
-131,-2,MBBVGnmnsm+C9QRujLtiejFAVRw=,bYUA6932AlgsUDctJEwcoBRnI0o=
-130,-3,MBBVGnmnsm+C9QRujLtiejFAVRw=,bYUA6932AlgsUDctJEwcoBRnI0o=
-132,-2,MBBVGnmnsm+C9QRujLtiejFAVRw=,bYUA6932AlgsUDctJEwcoBRnI0o=
-135,-2,MBBVGnmnsm+C9QRujLtiejFAVRw=,bQGLnd0hIzFdJpDCv1vhXyzUcUE=
-135,-3,MBBVGnmnsm+C9QRujLtiejFAVRw=,bQGLnd0hIzFdJpDCv1vhXyzUcUE=
-134,-2,MBBVGnmnsm+C9QRujLtiejFAVRw=,bQGLnd0hIzFdJpDCv1vhXyzUcUE=
-134,-3,MBBVGnmnsm+C9QRujLtiejFAVRw=,bQGLnd0hIzFdJpDCv1vhXyzUcUE=
-133,-2,MBBVGnmnsm+C9QRujLtiejFAVRw=,bQGLnd0hIzFdJpDCv1vhXyzUcUE=
-133,-3,MBBVGnmnsm+C9QRujLtiejFAVRw=,bQGLnd0hIzFdJpDCv1vhXyzUcUE=
-132,-3,MBBVGnmnsm+C9QRujLtiejFAVRw=,bYUA6932AlgsUDctJEwcoBRnI0o=
-143,-3,MBBVGnmnsm+C9QRujLtiejFAVRw=,k6pYXdPYO8ECys8985MBw+dpRXo=
-143,-2,MBBVGnmnsm+C9QRujLtiejFAVRw=,k6pYXdPYO8ECys8985MBw+dpRXo=
-142,-2,MBBVGnmnsm+C9QRujLtiejFAVRw=,k6pYXdPYO8ECys8985MBw+dpRXo=
-141,-7,MBBVGnmnsm+C9QRujLtiejFAVRw=,pDuAuJXV7k+bBO7kKWqDpVo0e5E=
-143,-6,MBBVGnmnsm+C9QRujLtiejFAVRw=,pDuAuJXV7k+bBO7kKWqDpVo0e5E=
-142,-6,MBBVGnmnsm+C9QRujLtiejFAVRw=,pDuAuJXV7k+bBO7kKWqDpVo0e5E=
-142,-7,MBBVGnmnsm+C9QRujLtiejFAVRw=,pDuAuJXV7k+bBO7kKWqDpVo0e5E=
-141,-6,MBBVGnmnsm+C9QRujLtiejFAVRw=,pDuAuJXV7k+bBO7kKWqDpVo0e5E=
-143,-7,MBBVGnmnsm+C9QRujLtiejFAVRw=,pDuAuJXV7k+bBO7kKWqDpVo0e5E=
-143,-4,MBBVGnmnsm+C9QRujLtiejFAVRw=,k6pYXdPYO8ECys8985MBw+dpRXo=
-144,-3,MBBVGnmnsm+C9QRujLtiejFAVRw=,k6pYXdPYO8ECys8985MBw+dpRXo=
-144,-4,MBBVGnmnsm+C9QRujLtiejFAVRw=,k6pYXdPYO8ECys8985MBw+dpRXo=
-144,-2,MBBVGnmnsm+C9QRujLtiejFAVRw=,k6pYXdPYO8ECys8985MBw+dpRXo=
-136,-3,MBBVGnmnsm+C9QRujLtiejFAVRw=,bQGLnd0hIzFdJpDCv1vhXyzUcUE=
-137,-2,MBBVGnmnsm+C9QRujLtiejFAVRw=,h2hDeRIHKovNunB2Ps97lbh5+Zw=
-138,-2,MBBVGnmnsm+C9QRujLtiejFAVRw=,h2hDeRIHKovNunB2Ps97lbh5+Zw=
-139,-4,MBBVGnmnsm+C9QRujLtiejFAVRw=,h2hDeRIHKovNunB2Ps97lbh5+Zw=
-140,-4,MBBVGnmnsm+C9QRujLtiejFAVRw=,h2hDeRIHKovNunB2Ps97lbh5+Zw=
-137,-3,MBBVGnmnsm+C9QRujLtiejFAVRw=,h2hDeRIHKovNunB2Ps97lbh5+Zw=
-139,-3,MBBVGnmnsm+C9QRujLtiejFAVRw=,h2hDeRIHKovNunB2Ps97lbh5+Zw=
-138,-3,MBBVGnmnsm+C9QRujLtiejFAVRw=,h2hDeRIHKovNunB2Ps97lbh5+Zw=
-136,-2,MBBVGnmnsm+C9QRujLtiejFAVRw=,bQGLnd0hIzFdJpDCv1vhXyzUcUE=
-138,-4,MBBVGnmnsm+C9QRujLtiejFAVRw=,h2hDeRIHKovNunB2Ps97lbh5+Zw=
-136,-4,MBBVGnmnsm+C9QRujLtiejFAVRw=,bQGLnd0hIzFdJpDCv1vhXyzUcUE=
-137,-4,MBBVGnmnsm+C9QRujLtiejFAVRw=,h2hDeRIHKovNunB2Ps97lbh5+Zw=
-135,-4,MBBVGnmnsm+C9QRujLtiejFAVRw=,bQGLnd0hIzFdJpDCv1vhXyzUcUE=
-129,-3,MBBVGnmnsm+C9QRujLtiejFAVRw=,bYUA6932AlgsUDctJEwcoBRnI0o=
-134,-4,MBBVGnmnsm+C9QRujLtiejFAVRw=,bQGLnd0hIzFdJpDCv1vhXyzUcUE=
-129,-2,MBBVGnmnsm+C9QRujLtiejFAVRw=,bYUA6932AlgsUDctJEwcoBRnI0o=
-132,-4,MBBVGnmnsm+C9QRujLtiejFAVRw=,bYUA6932AlgsUDctJEwcoBRnI0o=
-130,-4,MBBVGnmnsm+C9QRujLtiejFAVRw=,bYUA6932AlgsUDctJEwcoBRnI0o=
-131,-4,MBBVGnmnsm+C9QRujLtiejFAVRw=,bYUA6932AlgsUDctJEwcoBRnI0o=
-133,-4,MBBVGnmnsm+C9QRujLtiejFAVRw=,bQGLnd0hIzFdJpDCv1vhXyzUcUE=
-142,-3,MBBVGnmnsm+C9QRujLtiejFAVRw=,k6pYXdPYO8ECys8985MBw+dpRXo=
-141,-5,MBBVGnmnsm+C9QRujLtiejFAVRw=,pDuAuJXV7k+bBO7kKWqDpVo0e5E=
-144,-5,MBBVGnmnsm+C9QRujLtiejFAVRw=,pDuAuJXV7k+bBO7kKWqDpVo0e5E=
-140,-3,MBBVGnmnsm+C9QRujLtiejFAVRw=,h2hDeRIHKovNunB2Ps97lbh5+Zw=
-141,-4,MBBVGnmnsm+C9QRujLtiejFAVRw=,k6pYXdPYO8ECys8985MBw+dpRXo=
-142,-1,MBBVGnmnsm+C9QRujLtiejFAVRw=,k6pYXdPYO8ECys8985MBw+dpRXo=
-139,-2,MBBVGnmnsm+C9QRujLtiejFAVRw=,h2hDeRIHKovNunB2Ps97lbh5+Zw=
-143,-1,MBBVGnmnsm+C9QRujLtiejFAVRw=,k6pYXdPYO8ECys8985MBw+dpRXo=
-141,-1,MBBVGnmnsm+C9QRujLtiejFAVRw=,k6pYXdPYO8ECys8985MBw+dpRXo=
-142,-5,MBBVGnmnsm+C9QRujLtiejFAVRw=,pDuAuJXV7k+bBO7kKWqDpVo0e5E=
-143,-5,MBBVGnmnsm+C9QRujLtiejFAVRw=,pDuAuJXV7k+bBO7kKWqDpVo0e5E=
-129,-4,MBBVGnmnsm+C9QRujLtiejFAVRw=,bYUA6932AlgsUDctJEwcoBRnI0o=
-143,-8,MBBVGnmnsm+C9QRujLtiejFAVRw=,pDuAuJXV7k+bBO7kKWqDpVo0e5E=
-142,-8,MBBVGnmnsm+C9QRujLtiejFAVRw=,pDuAuJXV7k+bBO7kKWqDpVo0e5E=
-144,-6,MBBVGnmnsm+C9QRujLtiejFAVRw=,pDuAuJXV7k+bBO7kKWqDpVo0e5E=
-141,-8,MBBVGnmnsm+C9QRujLtiejFAVRw=,pDuAuJXV7k+bBO7kKWqDpVo0e5E=
-144,-8,MBBVGnmnsm+C9QRujLtiejFAVRw=,pDuAuJXV7k+bBO7kKWqDpVo0e5E=
-144,-7,MBBVGnmnsm+C9QRujLtiejFAVRw=,pDuAuJXV7k+bBO7kKWqDpVo0e5E=
-144,-1,MBBVGnmnsm+C9QRujLtiejFAVRw=,k6pYXdPYO8ECys8985MBw+dpRXo=
-142,-4,MBBVGnmnsm+C9QRujLtiejFAVRw=,k6pYXdPYO8ECys8985MBw+dpRXo=
-130,-1,MBBVGnmnsm+C9QRujLtiejFAVRw=,bYUA6932AlgsUDctJEwcoBRnI0o=
-129,-1,MBBVGnmnsm+C9QRujLtiejFAVRw=,bYUA6932AlgsUDctJEwcoBRnI0o=
-141,-2,MBBVGnmnsm+C9QRujLtiejFAVRw=,k6pYXdPYO8ECys8985MBw+dpRXo=
-132,-1,MBBVGnmnsm+C9QRujLtiejFAVRw=,bYUA6932AlgsUDctJEwcoBRnI0o=
-141,-3,MBBVGnmnsm+C9QRujLtiejFAVRw=,k6pYXdPYO8ECys8985MBw+dpRXo=
-134,-1,MBBVGnmnsm+C9QRujLtiejFAVRw=,bQGLnd0hIzFdJpDCv1vhXyzUcUE=
-136,-1,MBBVGnmnsm+C9QRujLtiejFAVRw=,bQGLnd0hIzFdJpDCv1vhXyzUcUE=
-131,-1,MBBVGnmnsm+C9QRujLtiejFAVRw=,bYUA6932AlgsUDctJEwcoBRnI0o=
-133,-1,MBBVGnmnsm+C9QRujLtiejFAVRw=,bQGLnd0hIzFdJpDCv1vhXyzUcUE=
-138,-1,MBBVGnmnsm+C9QRujLtiejFAVRw=,h2hDeRIHKovNunB2Ps97lbh5+Zw=
-137,-1,MBBVGnmnsm+C9QRujLtiejFAVRw=,h2hDeRIHKovNunB2Ps97lbh5+Zw=
-135,-1,MBBVGnmnsm+C9QRujLtiejFAVRw=,bQGLnd0hIzFdJpDCv1vhXyzUcUE=
-140,-2,MBBVGnmnsm+C9QRujLtiejFAVRw=,h2hDeRIHKovNunB2Ps97lbh5+Zw=
-140,-1,MBBVGnmnsm+C9QRujLtiejFAVRw=,h2hDeRIHKovNunB2Ps97lbh5+Zw=
-139,-1,MBBVGnmnsm+C9QRujLtiejFAVRw=,h2hDeRIHKovNunB2Ps97lbh5+Zw=
