13,33,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
14,33,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
10,34,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
11,34,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
12,34,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
14,34,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
9,35,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
10,35,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
13,34,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
12,35,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
13,35,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
11,35,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
14,35,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
9,36,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
14,38,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
10,36,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
11,36,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
13,38,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
12,36,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
13,36,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
12,38,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
11,38,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
14,36,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
11,32,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
9,37,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
10,37,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
12,37,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
11,37,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
10,38,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
9,38,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
13,37,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
14,37,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
15,38,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
15,33,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
15,37,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
15,34,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
15,36,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
15,35,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
1,47,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
6,47,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
15,39,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
2,47,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
3,47,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
4,47,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
5,47,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
0,43,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
0,45,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
0,44,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
0,47,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
0,46,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
0,41,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
15,32,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
7,47,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
5,39,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
6,37,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
7,37,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
1,32,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
7,32,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
4,33,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
8,38,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
5,33,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
8,39,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
5,32,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
7,36,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
7,40,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
6,40,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
1,38,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
8,37,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
6,39,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
5,40,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
4,40,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
8,36,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
7,38,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
2,38,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
6,32,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
4,32,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
2,37,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
6,38,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
7,39,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
3,32,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
0,42,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
1,42,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
10,32,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
5,38,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
2,32,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
2,41,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
1,41,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
9,34,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
5,37,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
4,39,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
10,33,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
0,39,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
3,37,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
0,38,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
3,39,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
6,33,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
9,33,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
2,39,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
6,36,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
1,39,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
9,32,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
8,32,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
4,37,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
0,32,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
5,36,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
7,35,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
7,33,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
2,36,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
1,35,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
4,35,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
4,36,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
3,33,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
1,33,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
0,36,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
1,37,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
2,35,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
8,35,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
2,40,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
1,40,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
5,34,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
3,40,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
8,34,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
1,34,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
0,35,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
3,36,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
4,38,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
0,37,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
6,35,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
0,33,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
0,34,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
4,34,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
0,40,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,ySo7AXGG4T4XPMeBOEH+aj7K9mg=
1,36,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
2,34,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
3,38,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
6,34,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
3,35,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
2,33,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
5,35,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
3,34,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
7,34,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,zyLQSosc80rG0QLO8fttTaHp9V8=
8,33,Rzowd4VMpYfYyI5s6GqFDxOX7hM=,PrLkinbo3VkABtTtNDeRDwXxwv4=
25,33,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
30,39,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
29,39,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
28,39,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
27,39,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
25,39,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
31,38,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
26,39,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
30,38,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
29,38,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
28,38,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
26,38,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
25,38,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
31,37,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
27,38,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
30,37,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
27,37,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
25,37,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
29,37,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
28,37,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
26,37,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
31,36,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
30,36,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
29,36,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
28,36,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
27,36,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
26,36,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
31,35,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
25,36,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
30,35,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
28,35,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
29,35,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
27,35,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
25,35,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
26,35,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
30,32,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
31,34,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
30,34,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
29,34,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
28,34,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
31,32,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
28,32,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
27,34,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
