-222,-8,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,/YHXavq66UFUwP66dGqxcvFSUMQ=
-220,-8,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,/YHXavq66UFUwP66dGqxcvFSUMQ=
-219,-8,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,/YHXavq66UFUwP66dGqxcvFSUMQ=
-218,-8,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,/YHXavq66UFUwP66dGqxcvFSUMQ=
-221,-8,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,/YHXavq66UFUwP66dGqxcvFSUMQ=
-224,-5,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,/YHXavq66UFUwP66dGqxcvFSUMQ=
-224,-6,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,/YHXavq66UFUwP66dGqxcvFSUMQ=
-224,-7,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,/YHXavq66UFUwP66dGqxcvFSUMQ=
-224,-4,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,/YHXavq66UFUwP66dGqxcvFSUMQ=
-224,-8,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,/YHXavq66UFUwP66dGqxcvFSUMQ=
-216,-7,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-215,-7,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-214,-7,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-213,-7,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-212,-7,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-211,-7,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-210,-7,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-217,-7,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,/YHXavq66UFUwP66dGqxcvFSUMQ=
-215,-6,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-216,-6,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-214,-6,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-216,-8,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-213,-6,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-215,-8,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-212,-6,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-214,-8,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-213,-8,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-216,-5,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-215,-5,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-213,-5,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-214,-5,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-217,-4,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,/YHXavq66UFUwP66dGqxcvFSUMQ=
-215,-4,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-212,-8,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-214,-4,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-213,-4,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-216,-4,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-216,-3,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-221,-3,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,/YHXavq66UFUwP66dGqxcvFSUMQ=
-215,-3,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-214,-3,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-211,-8,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-209,-3,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-217,-8,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,/YHXavq66UFUwP66dGqxcvFSUMQ=
-217,-6,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,/YHXavq66UFUwP66dGqxcvFSUMQ=
-217,-3,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,/YHXavq66UFUwP66dGqxcvFSUMQ=
-210,-2,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-217,-5,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,/YHXavq66UFUwP66dGqxcvFSUMQ=
-209,-2,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-211,-1,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-209,-1,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-210,-1,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-210,-8,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-209,-8,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-224,-3,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,/YHXavq66UFUwP66dGqxcvFSUMQ=
-222,-2,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,/YHXavq66UFUwP66dGqxcvFSUMQ=
-223,-1,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,/YHXavq66UFUwP66dGqxcvFSUMQ=
-221,-1,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,/YHXavq66UFUwP66dGqxcvFSUMQ=
-223,-3,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,/YHXavq66UFUwP66dGqxcvFSUMQ=
-220,-3,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,/YHXavq66UFUwP66dGqxcvFSUMQ=
-222,-3,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,/YHXavq66UFUwP66dGqxcvFSUMQ=
-218,-2,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,/YHXavq66UFUwP66dGqxcvFSUMQ=
-219,-2,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,/YHXavq66UFUwP66dGqxcvFSUMQ=
-224,-2,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,/YHXavq66UFUwP66dGqxcvFSUMQ=
-224,-1,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,/YHXavq66UFUwP66dGqxcvFSUMQ=
-209,-7,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-223,-2,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,/YHXavq66UFUwP66dGqxcvFSUMQ=
-221,-2,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,/YHXavq66UFUwP66dGqxcvFSUMQ=
-220,-2,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,/YHXavq66UFUwP66dGqxcvFSUMQ=
-219,-1,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,/YHXavq66UFUwP66dGqxcvFSUMQ=
-212,-5,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-218,-1,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,/YHXavq66UFUwP66dGqxcvFSUMQ=
-211,-6,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-217,-1,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,/YHXavq66UFUwP66dGqxcvFSUMQ=
-210,-6,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-220,-1,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,/YHXavq66UFUwP66dGqxcvFSUMQ=
-209,-6,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-211,-5,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-217,-2,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,/YHXavq66UFUwP66dGqxcvFSUMQ=
-209,-4,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-210,-3,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-213,-3,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-210,-5,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-210,-4,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-212,-1,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-216,-2,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-209,-5,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-211,-3,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-211,-4,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-213,-2,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-212,-3,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-212,-4,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-211,-2,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-215,-2,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-214,-2,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-215,-1,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-216,-1,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-214,-1,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-212,-2,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-213,-1,a/0MhHo9Qz4XMBBQ01/mdIXgP9s=,tAGWb8y2EvBoAzSqGS/qHt5LWlc=
-198,-5,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,6RRhjJM6oqOAuS2JXV3O35nH9Xo=
-199,-6,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,6RRhjJM6oqOAuS2JXV3O35nH9Xo=
-197,-2,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,6RRhjJM6oqOAuS2JXV3O35nH9Xo=
-198,-2,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,6RRhjJM6oqOAuS2JXV3O35nH9Xo=
-197,-3,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,6RRhjJM6oqOAuS2JXV3O35nH9Xo=
-197,-7,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,6RRhjJM6oqOAuS2JXV3O35nH9Xo=
-198,-7,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,6RRhjJM6oqOAuS2JXV3O35nH9Xo=
-199,-7,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,6RRhjJM6oqOAuS2JXV3O35nH9Xo=
-199,-2,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,6RRhjJM6oqOAuS2JXV3O35nH9Xo=
-198,-4,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,6RRhjJM6oqOAuS2JXV3O35nH9Xo=
-199,-8,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,6RRhjJM6oqOAuS2JXV3O35nH9Xo=
-199,-5,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,6RRhjJM6oqOAuS2JXV3O35nH9Xo=
-198,-3,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,6RRhjJM6oqOAuS2JXV3O35nH9Xo=
-199,-3,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,6RRhjJM6oqOAuS2JXV3O35nH9Xo=
-194,-4,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,6RRhjJM6oqOAuS2JXV3O35nH9Xo=
-194,-7,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,6RRhjJM6oqOAuS2JXV3O35nH9Xo=
-199,-4,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,6RRhjJM6oqOAuS2JXV3O35nH9Xo=
-194,-6,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,6RRhjJM6oqOAuS2JXV3O35nH9Xo=
-194,-5,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,6RRhjJM6oqOAuS2JXV3O35nH9Xo=
-195,-7,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,6RRhjJM6oqOAuS2JXV3O35nH9Xo=
-194,-8,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,6RRhjJM6oqOAuS2JXV3O35nH9Xo=
-196,-8,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,6RRhjJM6oqOAuS2JXV3O35nH9Xo=
-195,-8,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,6RRhjJM6oqOAuS2JXV3O35nH9Xo=
-197,-8,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,6RRhjJM6oqOAuS2JXV3O35nH9Xo=
-198,-8,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,6RRhjJM6oqOAuS2JXV3O35nH9Xo=
-198,-6,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,6RRhjJM6oqOAuS2JXV3O35nH9Xo=
-207,-8,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,dRAJjEo6SCHGoME5d2dK743icL0=
-206,-8,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,dRAJjEo6SCHGoME5d2dK743icL0=
-205,-8,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,dRAJjEo6SCHGoME5d2dK743icL0=
-207,-6,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,dRAJjEo6SCHGoME5d2dK743icL0=
-206,-6,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,dRAJjEo6SCHGoME5d2dK743icL0=
-204,-8,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,dRAJjEo6SCHGoME5d2dK743icL0=
-205,-6,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,dRAJjEo6SCHGoME5d2dK743icL0=
-204,-6,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,dRAJjEo6SCHGoME5d2dK743icL0=
-203,-6,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,dRAJjEo6SCHGoME5d2dK743icL0=
-202,-6,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,dRAJjEo6SCHGoME5d2dK743icL0=
-201,-6,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,dRAJjEo6SCHGoME5d2dK743icL0=
-206,-5,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,dRAJjEo6SCHGoME5d2dK743icL0=
-205,-5,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,dRAJjEo6SCHGoME5d2dK743icL0=
-204,-5,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,dRAJjEo6SCHGoME5d2dK743icL0=
-203,-5,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,dRAJjEo6SCHGoME5d2dK743icL0=
-202,-5,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,dRAJjEo6SCHGoME5d2dK743icL0=
-201,-5,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,dRAJjEo6SCHGoME5d2dK743icL0=
-203,-8,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,dRAJjEo6SCHGoME5d2dK743icL0=
-202,-8,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,dRAJjEo6SCHGoME5d2dK743icL0=
-205,-4,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,dRAJjEo6SCHGoME5d2dK743icL0=
-204,-4,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,dRAJjEo6SCHGoME5d2dK743icL0=
-203,-4,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,dRAJjEo6SCHGoME5d2dK743icL0=
-201,-8,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,dRAJjEo6SCHGoME5d2dK743icL0=
-202,-4,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,dRAJjEo6SCHGoME5d2dK743icL0=
-200,-8,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,6RRhjJM6oqOAuS2JXV3O35nH9Xo=
-201,-4,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,dRAJjEo6SCHGoME5d2dK743icL0=
-204,-3,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,dRAJjEo6SCHGoME5d2dK743icL0=
-200,-7,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,6RRhjJM6oqOAuS2JXV3O35nH9Xo=
-200,-4,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,6RRhjJM6oqOAuS2JXV3O35nH9Xo=
-202,-3,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,dRAJjEo6SCHGoME5d2dK743icL0=
-201,-3,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,dRAJjEo6SCHGoME5d2dK743icL0=
-203,-3,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,dRAJjEo6SCHGoME5d2dK743icL0=
-207,-7,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,dRAJjEo6SCHGoME5d2dK743icL0=
-207,-2,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,dRAJjEo6SCHGoME5d2dK743icL0=
-206,-7,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,dRAJjEo6SCHGoME5d2dK743icL0=
-200,-5,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,6RRhjJM6oqOAuS2JXV3O35nH9Xo=
-205,-7,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,dRAJjEo6SCHGoME5d2dK743icL0=
-200,-6,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,6RRhjJM6oqOAuS2JXV3O35nH9Xo=
-204,-7,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,dRAJjEo6SCHGoME5d2dK743icL0=
-202,-2,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,dRAJjEo6SCHGoME5d2dK743icL0=
-203,-7,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,dRAJjEo6SCHGoME5d2dK743icL0=
-201,-2,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,dRAJjEo6SCHGoME5d2dK743icL0=
-200,-3,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,6RRhjJM6oqOAuS2JXV3O35nH9Xo=
-202,-7,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,dRAJjEo6SCHGoME5d2dK743icL0=
-200,-2,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,6RRhjJM6oqOAuS2JXV3O35nH9Xo=
-201,-7,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,dRAJjEo6SCHGoME5d2dK743icL0=
-197,-6,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,6RRhjJM6oqOAuS2JXV3O35nH9Xo=
-197,-5,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,6RRhjJM6oqOAuS2JXV3O35nH9Xo=
-193,-5,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,6RRhjJM6oqOAuS2JXV3O35nH9Xo=
-193,-4,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,6RRhjJM6oqOAuS2JXV3O35nH9Xo=
-193,-6,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,6RRhjJM6oqOAuS2JXV3O35nH9Xo=
-193,-7,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,6RRhjJM6oqOAuS2JXV3O35nH9Xo=
-193,-3,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,6RRhjJM6oqOAuS2JXV3O35nH9Xo=
-207,-1,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,dRAJjEo6SCHGoME5d2dK743icL0=
-200,-1,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,6RRhjJM6oqOAuS2JXV3O35nH9Xo=
-197,-1,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,6RRhjJM6oqOAuS2JXV3O35nH9Xo=
-198,-1,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,6RRhjJM6oqOAuS2JXV3O35nH9Xo=
-196,-1,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,6RRhjJM6oqOAuS2JXV3O35nH9Xo=
-197,-4,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,6RRhjJM6oqOAuS2JXV3O35nH9Xo=
-193,-8,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,6RRhjJM6oqOAuS2JXV3O35nH9Xo=
-199,-1,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,6RRhjJM6oqOAuS2JXV3O35nH9Xo=
-203,-2,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,dRAJjEo6SCHGoME5d2dK743icL0=
-201,-1,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,dRAJjEo6SCHGoME5d2dK743icL0=
-196,-7,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,6RRhjJM6oqOAuS2JXV3O35nH9Xo=
-202,-1,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,dRAJjEo6SCHGoME5d2dK743icL0=
-204,-2,Is8gFtchLQ1ppD6Ug61Ri7fOoPg=,dRAJjEo6SCHGoME5d2dK743icL0=
