4,-3,N8oBb3WyDKBREG8ZcQVOWovUFf0=,mzuMi5taSTrzf+jm4pJrQKtkXYY=
4,-2,N8oBb3WyDKBREG8ZcQVOWovUFf0=,mzuMi5taSTrzf+jm4pJrQKtkXYY=
4,-1,N8oBb3WyDKBREG8ZcQVOWovUFf0=,fZeDYrUu8fOlgibtKU8KRl+6C40=
4,-6,N8oBb3WyDKBREG8ZcQVOWovUFf0=,mzuMi5taSTrzf+jm4pJrQKtkXYY=
4,-5,N8oBb3WyDKBREG8ZcQVOWovUFf0=,bJfI6emjwmxFQDWWwdtEpTE3J+A=
3,-9,N8oBb3WyDKBREG8ZcQVOWovUFf0=,GgIRj9lvPcURR4+OCjyT49O0A6I=
3,-10,N8oBb3WyDKBREG8ZcQVOWovUFf0=,GgIRj9lvPcURR4+OCjyT49O0A6I=
3,-11,N8oBb3WyDKBREG8ZcQVOWovUFf0=,GgIRj9lvPcURR4+OCjyT49O0A6I=
3,-5,N8oBb3WyDKBREG8ZcQVOWovUFf0=,YTsON3J2okf2gJ6YEkIxjcPZjpw=
3,-6,N8oBb3WyDKBREG8ZcQVOWovUFf0=,cdO+sCI7wfD3IqmbnmFaPZh8ZJk=
3,-7,N8oBb3WyDKBREG8ZcQVOWovUFf0=,dZkO87yWN5TLh2eESpevZCSQ/Ok=
3,-8,N8oBb3WyDKBREG8ZcQVOWovUFf0=,GgIRj9lvPcURR4+OCjyT49O0A6I=
3,-1,N8oBb3WyDKBREG8ZcQVOWovUFf0=,CUZF9AUYD6pNKVcgn3/XHWRxCYo=
3,-2,N8oBb3WyDKBREG8ZcQVOWovUFf0=,nEFFhQHuMg4tFIfh9QSx2nhA7A0=
3,-3,N8oBb3WyDKBREG8ZcQVOWovUFf0=,nEFFhQHuMg4tFIfh9QSx2nhA7A0=
3,-4,N8oBb3WyDKBREG8ZcQVOWovUFf0=,ExIfFoMjI/DA9B9zV90hf30hfQ4=
2,-6,N8oBb3WyDKBREG8ZcQVOWovUFf0=,70phdTSSX9xZ0SAYce35xpep9yI=
2,-5,N8oBb3WyDKBREG8ZcQVOWovUFf0=,svL2iD9iPE4hTQgxSa57oYldpLc=
2,-7,N8oBb3WyDKBREG8ZcQVOWovUFf0=,zsYwNKvF8bw8xiHvYBqoZwHDZnI=
2,-2,N8oBb3WyDKBREG8ZcQVOWovUFf0=,5jgTSHP3of4QmHQd2n6cClmWUpo=
2,-1,N8oBb3WyDKBREG8ZcQVOWovUFf0=,5jgTSHP3of4QmHQd2n6cClmWUpo=
2,-4,N8oBb3WyDKBREG8ZcQVOWovUFf0=,GSpXJUuEGbiIa0kvcn8/glVgoCY=
2,-3,N8oBb3WyDKBREG8ZcQVOWovUFf0=,5jgTSHP3of4QmHQd2n6cClmWUpo=
1,-7,N8oBb3WyDKBREG8ZcQVOWovUFf0=,vP27kt6QSP5QmXIGCD8+kk8fPd4=
1,-6,N8oBb3WyDKBREG8ZcQVOWovUFf0=,mzuMi5taSTrzf+jm4pJrQKtkXYY=
1,-3,N8oBb3WyDKBREG8ZcQVOWovUFf0=,81Q8wNPjDx9whQOs6OgYrsGq93I=
1,-4,N8oBb3WyDKBREG8ZcQVOWovUFf0=,C00mP2p/tKPiOKczz8LHZj559DE=
1,-1,N8oBb3WyDKBREG8ZcQVOWovUFf0=,5jgTSHP3of4QmHQd2n6cClmWUpo=
1,-2,N8oBb3WyDKBREG8ZcQVOWovUFf0=,5jgTSHP3of4QmHQd2n6cClmWUpo=
0,-7,N8oBb3WyDKBREG8ZcQVOWovUFf0=,R72HzyArGbJaM6TCXwOAJCfzfOA=
0,-6,N8oBb3WyDKBREG8ZcQVOWovUFf0=,nEFFhQHuMg4tFIfh9QSx2nhA7A0=
0,-5,N8oBb3WyDKBREG8ZcQVOWovUFf0=,nEFFhQHuMg4tFIfh9QSx2nhA7A0=
0,-4,N8oBb3WyDKBREG8ZcQVOWovUFf0=,nEFFhQHuMg4tFIfh9QSx2nhA7A0=
0,-3,N8oBb3WyDKBREG8ZcQVOWovUFf0=,/azztf3CDAI+hKA8lC2vhWrr6W0=
0,-2,N8oBb3WyDKBREG8ZcQVOWovUFf0=,5jgTSHP3of4QmHQd2n6cClmWUpo=
0,-1,N8oBb3WyDKBREG8ZcQVOWovUFf0=,P1sqp9g2DV3NPx41IsB7P8wRKKQ=
