-8,-2,+6XhjyURS20tDJrNT7S6JhcjoTM=,pid29MPd17cG2HWkCWLqJuvMKwE=
-8,-1,+6XhjyURS20tDJrNT7S6JhcjoTM=,pid29MPd17cG2HWkCWLqJuvMKwE=
-22,-1,+6XhjyURS20tDJrNT7S6JhcjoTM=,b8kLvg/cPQ5JZfk+za8TMpZugwk=
-9,-1,+6XhjyURS20tDJrNT7S6JhcjoTM=,mUdrDti/vJe6uR7IzQppxNKE1xo=
-9,-2,+6XhjyURS20tDJrNT7S6JhcjoTM=,pid29MPd17cG2HWkCWLqJuvMKwE=
-9,-4,+6XhjyURS20tDJrNT7S6JhcjoTM=,pid29MPd17cG2HWkCWLqJuvMKwE=
-9,-5,+6XhjyURS20tDJrNT7S6JhcjoTM=,pid29MPd17cG2HWkCWLqJuvMKwE=
-9,-6,+6XhjyURS20tDJrNT7S6JhcjoTM=,pid29MPd17cG2HWkCWLqJuvMKwE=
-23,-1,+6XhjyURS20tDJrNT7S6JhcjoTM=,b8kLvg/cPQ5JZfk+za8TMpZugwk=
-10,-2,+6XhjyURS20tDJrNT7S6JhcjoTM=,YZCDWS0xt/C/oswws5ExxNhbVlQ=
-10,-6,+6XhjyURS20tDJrNT7S6JhcjoTM=,pid29MPd17cG2HWkCWLqJuvMKwE=
-10,-5,+6XhjyURS20tDJrNT7S6JhcjoTM=,pid29MPd17cG2HWkCWLqJuvMKwE=
-11,-3,+6XhjyURS20tDJrNT7S6JhcjoTM=,eaPAc688BKc1aYd5/4DkWgNseGU=
-24,-1,+6XhjyURS20tDJrNT7S6JhcjoTM=,b8kLvg/cPQ5JZfk+za8TMpZugwk=
-11,-2,+6XhjyURS20tDJrNT7S6JhcjoTM=,mUdrDti/vJe6uR7IzQppxNKE1xo=
-12,-3,vxZx9+fcxvbwvJsuth4k+bSUiVA=,eaPAc688BKc1aYd5/4DkWgNseGU=
-25,-1,vxZx9+fcxvbwvJsuth4k+bSUiVA=,Cyvmv6oD3gsfsUVOa6E+NWbi/Lg=
-12,-2,vxZx9+fcxvbwvJsuth4k+bSUiVA=,pbdNkAJzZ+eULeWhxnveNtOXfBs=
-26,-1,vxZx9+fcxvbwvJsuth4k+bSUiVA=,Cyvmv6oD3gsfsUVOa6E+NWbi/Lg=
-13,-2,vxZx9+fcxvbwvJsuth4k+bSUiVA=,jAT251m+Rmho9eolK7ltCPAsUJg=
-13,-3,vxZx9+fcxvbwvJsuth4k+bSUiVA=,eaPAc688BKc1aYd5/4DkWgNseGU=
