-33,0,g3gwsqCEVVgHXcYpU/d2Q4SRPeA=,MEMcVpEFyxUQK/YMpa4mQj97E50=
-35,0,g3gwsqCEVVgHXcYpU/d2Q4SRPeA=,Enua2yHRyLCHyy9xvtsmGPwkQBI=
-36,0,g3gwsqCEVVgHXcYpU/d2Q4SRPeA=,Enua2yHRyLCHyy9xvtsmGPwkQBI=
-42,0,g3gwsqCEVVgHXcYpU/d2Q4SRPeA=,wSFCvBqTu5L0fmjRlHnlfCJM0hc=
-37,0,g3gwsqCEVVgHXcYpU/d2Q4SRPeA=,gAVZnGVLjXr22XOzJDH6WRipYvA=
-43,0,g3gwsqCEVVgHXcYpU/d2Q4SRPeA=,hfCl7kwPXT+5sIvJww+quQY7ZAg=
-39,3,g3gwsqCEVVgHXcYpU/d2Q4SRPeA=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-44,1,g3gwsqCEVVgHXcYpU/d2Q4SRPeA=,hfCl7kwPXT+5sIvJww+quQY7ZAg=
-45,1,g3gwsqCEVVgHXcYpU/d2Q4SRPeA=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-46,1,g3gwsqCEVVgHXcYpU/d2Q4SRPeA=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-47,1,g3gwsqCEVVgHXcYpU/d2Q4SRPeA=,YRbTqfHvfzj0UefIPgko9Zqwz2c=
-44,0,g3gwsqCEVVgHXcYpU/d2Q4SRPeA=,hfCl7kwPXT+5sIvJww+quQY7ZAg=
-48,1,g3gwsqCEVVgHXcYpU/d2Q4SRPeA=,YRbTqfHvfzj0UefIPgko9Zqwz2c=
-46,0,g3gwsqCEVVgHXcYpU/d2Q4SRPeA=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-47,0,g3gwsqCEVVgHXcYpU/d2Q4SRPeA=,YRbTqfHvfzj0UefIPgko9Zqwz2c=
-45,0,g3gwsqCEVVgHXcYpU/d2Q4SRPeA=,GyfzJTc0vkwFQ8fLvfEQNoHEO+4=
-48,0,g3gwsqCEVVgHXcYpU/d2Q4SRPeA=,YRbTqfHvfzj0UefIPgko9Zqwz2c=
-52,1,5j9unheOiFclHZlvzEZlotXDr6c=,VOs4L5U5sywWpKktbhVo9puaxOM=
-53,1,5j9unheOiFclHZlvzEZlotXDr6c=,2a78T8sEyWwXZWrtFC7Gx1PAtRI=
-51,1,5j9unheOiFclHZlvzEZlotXDr6c=,VOs4L5U5sywWpKktbhVo9puaxOM=
-50,1,5j9unheOiFclHZlvzEZlotXDr6c=,gWBJu1en0HX4u0LgHboHqDbJb5c=
-50,0,5j9unheOiFclHZlvzEZlotXDr6c=,gWBJu1en0HX4u0LgHboHqDbJb5c=
-55,0,5j9unheOiFclHZlvzEZlotXDr6c=,zitumPrNvEGOgIL40mb+FixiQ5Y=
-51,0,5j9unheOiFclHZlvzEZlotXDr6c=,VOs4L5U5sywWpKktbhVo9puaxOM=
-53,0,5j9unheOiFclHZlvzEZlotXDr6c=,2a78T8sEyWwXZWrtFC7Gx1PAtRI=
-54,0,5j9unheOiFclHZlvzEZlotXDr6c=,2a78T8sEyWwXZWrtFC7Gx1PAtRI=
-57,0,5j9unheOiFclHZlvzEZlotXDr6c=,SkRMug2M/1IZ6TI6vN0Y+JW8kT8=
-52,0,5j9unheOiFclHZlvzEZlotXDr6c=,VOs4L5U5sywWpKktbhVo9puaxOM=
-56,0,5j9unheOiFclHZlvzEZlotXDr6c=,zitumPrNvEGOgIL40mb+FixiQ5Y=
-58,1,5j9unheOiFclHZlvzEZlotXDr6c=,SkRMug2M/1IZ6TI6vN0Y+JW8kT8=
-59,1,5j9unheOiFclHZlvzEZlotXDr6c=,IcCPa6Lxg/DPGPMm728yalvkVcw=
-57,1,5j9unheOiFclHZlvzEZlotXDr6c=,SkRMug2M/1IZ6TI6vN0Y+JW8kT8=
-55,1,5j9unheOiFclHZlvzEZlotXDr6c=,zitumPrNvEGOgIL40mb+FixiQ5Y=
-56,1,5j9unheOiFclHZlvzEZlotXDr6c=,zitumPrNvEGOgIL40mb+FixiQ5Y=
-54,1,5j9unheOiFclHZlvzEZlotXDr6c=,2a78T8sEyWwXZWrtFC7Gx1PAtRI=
-63,1,5j9unheOiFclHZlvzEZlotXDr6c=,EGM1oJlHscg2c8rvZIJgEFtok6k=
-61,1,5j9unheOiFclHZlvzEZlotXDr6c=,aBUYaDtKtcRaYF66qPZaOVtvE0A=
-60,1,5j9unheOiFclHZlvzEZlotXDr6c=,IcCPa6Lxg/DPGPMm728yalvkVcw=
-62,1,5j9unheOiFclHZlvzEZlotXDr6c=,aBUYaDtKtcRaYF66qPZaOVtvE0A=
-58,0,5j9unheOiFclHZlvzEZlotXDr6c=,SkRMug2M/1IZ6TI6vN0Y+JW8kT8=
-63,0,5j9unheOiFclHZlvzEZlotXDr6c=,EGM1oJlHscg2c8rvZIJgEFtok6k=
-61,0,5j9unheOiFclHZlvzEZlotXDr6c=,aBUYaDtKtcRaYF66qPZaOVtvE0A=
-62,0,5j9unheOiFclHZlvzEZlotXDr6c=,aBUYaDtKtcRaYF66qPZaOVtvE0A=
-59,0,5j9unheOiFclHZlvzEZlotXDr6c=,IcCPa6Lxg/DPGPMm728yalvkVcw=
-64,1,5j9unheOiFclHZlvzEZlotXDr6c=,EGM1oJlHscg2c8rvZIJgEFtok6k=
-64,0,5j9unheOiFclHZlvzEZlotXDr6c=,EGM1oJlHscg2c8rvZIJgEFtok6k=
-60,0,5j9unheOiFclHZlvzEZlotXDr6c=,IcCPa6Lxg/DPGPMm728yalvkVcw=
-49,1,5j9unheOiFclHZlvzEZlotXDr6c=,gWBJu1en0HX4u0LgHboHqDbJb5c=
-49,0,5j9unheOiFclHZlvzEZlotXDr6c=,gWBJu1en0HX4u0LgHboHqDbJb5c=
