-314,15,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-305,14,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-310,15,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-306,14,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-307,14,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-316,2,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-317,0,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-315,15,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-316,0,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-317,3,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-316,15,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-313,15,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-315,14,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-318,15,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-316,3,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-311,3,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-317,15,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-319,15,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-312,14,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-318,14,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-317,14,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-316,14,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-305,13,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-306,13,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-308,14,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-313,14,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-318,2,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-314,14,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-320,14,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-319,14,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-320,0,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-310,14,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-315,13,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-311,14,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-316,13,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-318,13,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-317,13,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-310,3,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-313,13,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-314,13,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-312,13,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-305,12,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-320,13,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-306,12,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-307,13,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-317,2,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-319,2,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-319,13,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-312,12,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-313,12,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-314,12,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-316,12,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-315,12,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-317,12,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-318,12,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-319,12,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-309,14,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-320,12,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-317,1,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-308,13,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-320,3,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-305,2,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-305,0,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-320,2,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-306,0,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-305,1,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-306,1,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-311,12,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-311,13,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-305,11,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-309,3,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-318,1,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-320,1,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-309,13,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-311,11,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-313,11,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-314,11,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-312,11,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-316,11,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-315,11,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-318,11,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-317,11,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-319,11,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-320,11,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-306,2,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-307,0,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-310,13,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-307,1,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-305,10,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-319,1,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-307,12,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-308,3,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-306,11,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-310,11,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-311,10,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-312,10,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-314,10,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-313,10,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-315,10,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-316,10,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-317,10,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-318,10,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-319,10,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-307,2,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-308,0,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-310,10,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-305,9,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-320,10,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-318,0,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-308,1,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-308,12,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-309,11,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-310,9,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-311,9,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-312,9,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-313,9,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-314,9,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-315,9,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-316,9,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-317,9,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-318,9,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-319,9,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-309,0,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-308,2,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-320,9,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-308,11,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-309,1,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-307,11,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-306,10,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-307,3,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-306,9,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-309,12,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-310,8,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-311,8,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-312,8,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-313,8,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-314,8,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-315,8,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-316,8,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-317,8,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-318,8,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-307,10,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-319,8,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-310,0,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-320,8,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-308,10,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-310,1,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-309,10,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-309,2,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-306,3,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-305,8,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-306,8,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-309,9,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-311,7,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-312,7,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-313,7,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-314,7,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-315,7,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-316,7,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-317,7,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-318,7,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-319,7,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-309,8,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-320,7,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-311,0,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-305,3,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-310,7,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-311,1,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-307,9,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-310,12,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-309,7,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-306,7,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-310,2,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-308,9,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-314,1,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-305,7,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-308,8,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-314,6,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-315,6,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-316,6,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-317,6,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-318,6,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-319,6,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-312,0,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-307,8,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-305,6,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-320,6,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-312,1,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-314,0,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-320,4,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-306,6,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-307,7,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-308,6,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-308,7,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-311,6,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-312,6,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-313,6,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-311,2,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-313,2,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-319,4,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-318,4,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-317,4,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-310,6,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-309,6,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-316,5,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-317,5,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
