-262,313,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-261,304,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-259,313,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-261,305,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-267,314,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-263,312,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-269,314,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-267,310,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-266,310,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-271,313,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-268,314,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-264,312,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-262,312,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-271,312,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-261,306,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-262,304,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-262,305,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-272,313,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-257,312,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-261,312,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-259,311,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-265,312,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-257,311,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-267,313,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-266,313,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-270,312,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-260,311,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-272,304,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-270,313,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-269,311,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-270,311,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-263,304,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-272,311,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-263,305,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-262,306,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-257,310,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-258,310,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-271,311,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-260,310,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-259,310,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-259,312,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-268,311,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-269,312,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-268,312,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-260,312,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-258,312,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-266,312,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-261,310,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-264,310,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
-271,314,DqJu038ZC4aVV6DjTApiGJTMwLU=,IEW6//qxCnMwZdbX90L5pAVem5U=
