-271,-30,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-258,-21,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-260,-21,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-259,-21,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-261,-21,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-262,-21,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-263,-21,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-266,-21,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-265,-21,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-264,-21,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-267,-21,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-268,-21,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-269,-21,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-270,-21,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-271,-21,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-259,-32,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-265,-29,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-272,-30,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-272,-21,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-258,-22,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-259,-22,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-262,-22,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-261,-22,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-260,-22,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-263,-22,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-264,-22,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-265,-22,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-266,-22,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-267,-22,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-268,-22,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-269,-22,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-270,-22,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-271,-22,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-272,-22,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-260,-32,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-260,-31,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-269,-29,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-258,-31,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-259,-23,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-260,-23,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-261,-23,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-262,-23,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-263,-23,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-264,-23,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-265,-23,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-266,-23,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-267,-23,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-268,-23,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-269,-23,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-270,-23,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-271,-23,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-257,-30,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-272,-23,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-261,-32,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-261,-31,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-258,-23,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-264,-29,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-259,-31,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-258,-30,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-272,-29,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-261,-24,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-262,-24,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-263,-24,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-264,-24,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-265,-24,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-266,-24,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-267,-24,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-268,-24,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-269,-24,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-270,-24,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-271,-24,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-257,-22,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-272,-24,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-262,-32,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-268,-29,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-257,-23,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-258,-24,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-257,-25,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-260,-24,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-260,-25,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-257,-24,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-262,-25,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-264,-25,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-270,-30,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-262,-31,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-263,-25,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-260,-30,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-268,-25,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-259,-24,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-269,-25,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-270,-25,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-271,-25,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-272,-25,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-263,-32,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-263,-31,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-263,-29,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-265,-25,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-261,-25,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-266,-29,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-267,-25,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-257,-26,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-259,-25,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-258,-26,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-259,-26,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-265,-26,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-259,-30,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-262,-29,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-261,-30,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-269,-26,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-270,-26,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-263,-26,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-258,-25,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-267,-29,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-264,-32,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-264,-31,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-262,-30,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-264,-26,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-272,-26,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-266,-26,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-261,-26,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-260,-26,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-263,-27,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-264,-27,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-268,-26,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-271,-26,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-267,-26,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-259,-27,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-262,-26,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-258,-27,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-270,-27,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-265,-27,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-263,-30,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-265,-31,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-265,-32,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-257,-28,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-258,-28,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-269,-27,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-261,-29,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-271,-27,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-259,-28,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-266,-25,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-264,-30,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
-272,-27,9l7IfFP5nsDbjHWD57IJ3SoNmps=,SvfzG6BC3EFZEmz89oIaAfg0K80=
