15,227,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
6,224,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
7,239,iD+NCdxF5O4lcuk9qnBa9CPFTCA=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
6,239,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
8,239,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
11,239,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
2,227,iD+NCdxF5O4lcuk9qnBa9CPFTCA=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
4,224,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
5,239,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
3,226,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
13,239,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
4,239,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
0,228,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
7,226,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
14,239,iD+NCdxF5O4lcuk9qnBa9CPFTCA=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
10,239,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
3,239,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
13,238,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
15,238,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
8,238,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
7,238,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
1,227,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
0,224,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
2,239,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
6,238,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
12,239,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
14,238,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
11,238,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
9,239,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
3,225,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
15,237,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
2,226,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
14,237,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
12,237,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
13,237,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
15,239,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
11,237,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
9,237,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
7,237,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
8,237,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
12,238,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
6,237,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
4,238,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
1,239,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
5,238,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
0,239,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
10,237,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
15,236,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
2,225,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
9,238,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
14,236,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
13,236,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
12,236,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
11,236,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
10,236,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
9,236,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
8,236,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
7,236,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
1,228,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
5,237,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
2,228,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
3,228,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
4,228,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
6,228,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
5,228,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
7,228,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
8,228,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
9,228,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
10,228,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
11,228,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
13,228,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
14,228,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
15,228,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
12,228,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
7,225,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
6,236,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
1,226,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
3,237,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
4,237,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
10,238,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
3,238,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
2,224,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
0,225,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
1,225,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
2,237,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
15,226,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
15,224,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
0,226,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
14,224,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
15,225,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
15,235,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
14,225,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
14,235,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
13,235,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
12,235,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
11,235,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
10,235,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
9,235,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
7,235,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
8,235,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
6,235,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
1,238,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
2,238,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
0,238,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
1,237,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
5,235,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
13,224,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
5,236,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
14,226,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
15,234,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
13,225,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
14,234,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
13,234,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
12,234,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
11,234,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
9,234,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
10,234,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
8,234,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
7,234,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
6,234,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
2,236,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
3,236,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
4,236,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
4,235,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
0,237,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
12,224,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
13,226,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
5,234,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
12,225,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
15,233,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
13,233,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
14,233,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
12,233,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
11,233,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
10,233,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
9,233,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
8,233,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
7,233,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
6,233,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
5,233,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
4,233,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
0,229,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
8,226,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
7,224,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
4,234,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
0,227,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
2,235,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
11,224,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
12,226,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
0,236,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
15,232,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
11,225,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
14,232,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
13,232,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
11,232,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
12,232,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
10,232,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
9,232,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
8,232,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
7,232,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
6,232,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
5,232,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
4,232,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
3,235,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
0,235,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
3,232,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
10,224,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
11,226,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
1,234,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
1,236,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
10,225,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
15,231,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
14,231,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
13,231,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
12,231,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
11,231,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
10,231,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
9,231,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
8,231,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
6,231,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
7,231,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
5,231,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
3,234,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
4,231,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
2,234,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
10,226,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
9,224,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
9,225,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
1,235,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
15,230,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
14,230,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
13,230,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
12,230,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
11,230,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
9,230,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
10,230,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
8,230,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
7,230,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
6,230,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
5,230,OCVb8YZANdw0TlTy8EKMKpvVDDM=,rf2dvxoPhNF2zHDQ7ZcOXM3CLBw=
