109,15,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
105,15,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
108,3,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
104,15,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
103,15,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
102,15,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
109,3,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
101,15,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
106,15,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
100,15,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
110,3,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
97,3,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
111,3,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
102,1,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
103,2,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
100,0,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
96,4,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
97,4,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
102,0,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
99,2,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
98,4,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
99,4,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
100,4,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
101,4,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
109,14,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
102,4,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
103,4,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
106,14,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
108,14,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
105,14,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
107,14,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
105,4,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
104,4,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
106,4,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
104,14,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
103,14,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
107,4,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
102,14,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
100,14,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
99,14,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
108,4,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
101,14,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
109,4,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
98,14,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
110,4,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
103,1,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
99,1,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
111,4,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
98,2,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
96,5,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
110,13,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
103,0,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
104,2,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
108,13,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
109,13,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
97,5,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
106,13,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
107,13,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
105,13,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
98,5,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
99,5,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
104,13,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
103,13,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
102,13,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
100,5,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
100,13,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
101,13,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
96,0,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
99,13,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
98,1,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
101,5,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
102,5,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
97,2,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
103,5,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
106,5,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
104,5,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
105,5,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
108,5,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
107,5,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
109,5,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
99,15,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
98,13,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
109,12,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
110,12,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
108,12,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
107,12,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
105,12,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
106,12,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
104,12,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
103,12,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
102,12,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
100,12,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
101,12,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
99,12,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
97,12,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
111,13,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
98,15,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
97,1,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
96,1,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
97,15,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
98,0,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
96,3,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
111,2,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
96,2,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
110,14,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
111,1,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
110,1,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
111,11,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
110,11,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
108,11,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
109,11,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
107,11,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
106,11,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
105,11,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
103,11,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
104,11,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
102,11,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
100,11,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
101,11,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
96,15,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
97,13,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
109,0,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
111,12,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
96,14,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
110,2,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
111,14,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
109,1,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
110,10,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
109,10,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
108,10,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
107,10,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
110,5,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
106,10,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
111,5,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
105,10,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
104,1,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
104,10,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
105,2,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
103,10,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
104,0,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
97,14,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
102,10,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
99,10,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
101,10,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
100,10,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
99,11,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
109,2,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
98,12,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
108,1,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
108,0,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
97,10,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
108,9,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
111,10,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
107,9,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
105,9,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
106,9,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
104,9,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
103,9,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
102,9,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
100,9,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
101,9,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
99,9,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
98,9,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
96,13,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
108,2,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
96,11,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
107,0,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
107,1,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
98,10,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
97,6,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
96,6,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
98,6,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
99,6,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
100,6,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
110,0,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
101,6,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
102,6,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
103,6,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
105,6,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
104,6,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
106,6,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
107,6,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
96,12,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
107,8,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
106,8,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
104,8,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
105,8,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
103,8,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
101,8,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
102,8,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
100,8,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
99,8,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
98,8,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
111,0,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
106,0,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
107,2,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
106,1,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
97,11,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
97,9,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
107,7,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
106,7,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
105,7,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
103,7,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
104,7,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
102,7,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
101,7,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
99,7,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
100,7,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
98,7,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
97,7,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
105,0,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
96,10,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
106,2,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
105,1,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
98,11,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
97,8,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
111,9,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
109,9,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
109,7,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
111,6,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
