5,11,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
4,2,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
0,9,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
6,5,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
11,14,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
12,14,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
4,15,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
15,8,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
5,2,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
10,4,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
11,11,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
10,14,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
9,0,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
6,2,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
12,5,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
9,14,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
12,8,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
4,5,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
4,0,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
14,8,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
9,4,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
4,11,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
15,15,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
12,11,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
11,0,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
8,14,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
10,0,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
14,15,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
11,8,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
0,0,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
11,5,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
7,2,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
10,11,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
13,15,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
11,15,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
15,13,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
6,14,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
7,14,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
10,5,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
3,11,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
9,8,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
8,4,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
10,15,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
12,15,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
13,8,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
3,1,b/9ccBCfdFgiMAxjvc4FFJxTEBM=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
2,11,b/9ccBCfdFgiMAxjvc4FFJxTEBM=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
1,11,b/9ccBCfdFgiMAxjvc4FFJxTEBM=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
10,8,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
12,13,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
8,8,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
13,13,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
11,13,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
5,4,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
0,11,b/9ccBCfdFgiMAxjvc4FFJxTEBM=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
15,10,bpy/7YgtH1+mnQv6ShIyV4mFVbE=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
10,13,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
0,12,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
7,4,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
8,13,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
6,4,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
14,13,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
7,13,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
9,13,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
1,12,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
14,10,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
7,1,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
4,4,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
13,10,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
3,5,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
12,10,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
2,5,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
2,4,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
6,13,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
1,5,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
3,4,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
2,12,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
11,10,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
15,3,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
0,5,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
10,10,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
6,8,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
5,13,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
7,8,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
9,10,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
2,13,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
7,10,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
8,10,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
6,10,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
3,12,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
14,3,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
0,4,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
1,4,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
4,13,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
1,13,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
3,13,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
4,8,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
5,8,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
5,10,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
0,13,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
3,8,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
2,8,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
4,10,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
4,1,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
13,12,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
2,10,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
1,8,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
5,0,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
7,9,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
1,10,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
15,12,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
14,12,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
3,10,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
14,0,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
12,12,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
1,0,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
15,0,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
12,1,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
13,1,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
0,10,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
13,3,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
11,12,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
0,8,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
15,7,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
3,0,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
15,9,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
10,12,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
12,7,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
9,2,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
12,9,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
13,7,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
6,0,bpy/7YgtH1+mnQv6ShIyV4mFVbE=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
11,7,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
9,15,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
14,9,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
14,7,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
13,9,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
12,3,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
12,6,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
6,12,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
11,3,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
6,9,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
7,12,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
9,12,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
8,15,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
10,7,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
8,12,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
11,9,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
9,3,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
10,3,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
15,4,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
10,2,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
9,7,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
8,3,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
6,3,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
7,3,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
8,9,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
6,1,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
6,7,bpy/7YgtH1+mnQv6ShIyV4mFVbE=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
8,7,b/9ccBCfdFgiMAxjvc4FFJxTEBM=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
5,7,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
10,9,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
10,1,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
