78,44,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
75,44,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
74,44,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
72,44,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
76,44,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
70,44,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
73,44,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
69,44,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
71,44,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
71,34,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
68,44,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
66,44,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
65,44,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
67,44,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
65,36,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
65,33,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
66,32,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
78,32,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
66,36,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
79,33,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
66,34,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
78,33,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
78,43,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
79,34,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
79,43,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
77,43,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
74,43,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
67,36,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
75,43,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
72,43,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
76,43,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
73,43,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
70,43,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
69,43,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
68,36,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
71,43,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
67,43,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
66,43,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
68,43,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
77,32,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
78,34,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
79,42,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
69,36,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
75,42,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
78,42,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
77,42,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
76,42,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
70,36,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
74,42,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
77,33,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
73,42,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
71,42,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
70,42,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
68,42,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
67,42,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
71,36,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
69,42,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
72,42,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
77,34,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
76,32,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
72,36,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
76,33,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
79,41,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
77,41,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
78,41,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
73,36,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
73,41,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
76,41,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
75,41,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
74,41,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
71,41,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
72,41,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
70,41,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
74,36,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
69,41,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
66,41,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
68,41,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
75,32,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
76,34,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
75,36,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
67,41,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
79,40,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
75,33,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
78,40,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
77,40,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
76,40,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
75,40,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
76,36,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
73,40,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
74,40,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
70,40,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
72,40,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
69,40,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
67,40,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
71,40,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
77,36,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
75,34,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
68,40,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
79,39,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
74,33,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
74,32,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
78,36,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
78,39,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
77,39,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
76,39,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
73,39,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
75,39,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
74,39,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
71,39,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
69,39,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
72,39,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
70,39,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
66,39,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
79,36,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
67,39,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
68,39,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
74,34,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
73,32,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
73,33,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
71,33,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
78,38,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
77,38,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
79,38,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
76,38,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
74,38,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
75,38,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
72,34,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
73,38,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
71,38,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
72,38,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
70,38,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
69,38,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
67,38,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
68,38,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
66,38,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
64,37,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
65,38,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
64,38,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
73,34,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
72,33,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
72,32,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
78,37,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
77,37,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
79,37,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
71,32,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
74,37,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
76,37,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
75,37,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
73,37,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
71,37,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
72,37,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
70,37,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
69,37,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
68,37,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
66,37,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
67,37,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
64,47,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
75,47,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
76,47,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
74,47,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
65,42,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
77,47,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
65,41,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
64,44,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
66,42,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
64,41,pCsPlOok4VPWf1y+fMmaMVDpWeE=,gCt20B+V6aIUmiuxHjUyMF32m94=
