-6,-13,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-12,-2,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-16,-2,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-13,-15,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-7,-1,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-14,-2,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-11,-1,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-14,-14,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-2,-3,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-5,-13,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-13,-2,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-3,-3,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-6,-2,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-4,-13,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-3,-13,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-2,-13,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-12,-1,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-14,-15,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-11,-2,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-11,-3,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-15,-3,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-16,-3,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-3,-4,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-10,-3,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-1,-3,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-14,-3,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-9,-3,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-13,-3,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-8,-2,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-4,-4,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-16,-4,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-15,-4,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-14,-4,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-15,-2,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-8,-4,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-5,-2,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-11,-4,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-12,-4,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-10,-15,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-15,-15,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-1,-4,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-2,-4,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-4,-3,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-2,-16,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-14,-16,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-13,-4,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-1,-16,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-1,-15,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-3,-5,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-16,-13,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-14,-5,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-2,-5,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-15,-5,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-16,-5,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-3,-16,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-8,-3,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-3,-15,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-15,-14,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-9,-4,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-5,-3,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-1,-5,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-1,-13,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-4,-5,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-2,-14,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-11,-5,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-12,-3,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-10,-4,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-13,-5,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-12,-5,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-9,-2,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-15,-6,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-4,-16,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-16,-6,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-5,-4,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-4,-15,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-14,-6,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-3,-14,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-3,-6,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-16,-14,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-2,-15,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-10,-6,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-7,-4,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-10,-5,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-16,-15,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-13,-7,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-1,-14,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-14,-7,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-15,-7,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-7,-5,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-16,-7,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-5,-7,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-9,-6,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-3,-7,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-7,-3,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-12,-6,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-4,-14,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-10,-7,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-5,-16,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-5,-6,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-9,-7,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-13,-6,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-2,-8,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-5,-15,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-16,-12,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-10,-16,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-1,-8,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-14,-8,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-3,-8,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-15,-8,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-8,-6,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-11,-6,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-16,-8,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-4,-7,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-12,-7,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-6,-8,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-2,-6,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-13,-8,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-9,-5,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-5,-5,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-3,-9,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-9,-8,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-12,-8,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-5,-8,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-4,-6,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-5,-9,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-1,-7,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-15,-9,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-14,-9,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-2,-9,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-16,-9,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-4,-8,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-2,-7,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-7,-9,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-6,-16,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-10,-8,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-4,-10,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-9,-9,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-13,-9,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-6,-7,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-11,-8,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-1,-6,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-8,-8,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-6,-6,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-5,-14,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-11,-7,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-14,-10,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-10,-9,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-8,-16,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-16,-10,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-5,-10,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-1,-10,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-2,-10,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-6,-10,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-3,-11,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-4,-11,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-8,-10,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-8,-5,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-15,-10,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-7,-15,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-6,-9,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-3,-10,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-2,-11,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-6,-15,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-9,-11,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-9,-10,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-1,-9,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-5,-11,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-7,-14,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-16,-11,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-6,-3,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-7,-16,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-12,-10,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-3,-12,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-8,-7,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-7,-11,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-11,-10,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-12,-9,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-8,-9,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-7,-7,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-4,-9,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-14,-11,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-8,-15,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-13,-11,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-7,-8,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-15,-11,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-15,-12,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-9,-14,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-8,-14,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-6,-12,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-9,-15,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-4,-12,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-1,-11,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-7,-6,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-13,-10,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-11,-9,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-2,-12,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-6,-11,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
-9,-12,+KWhuISy0fYv+x5xCybvLMte3wE=,KgHNQdadZBg9oIt7W/7U5Er37sc=
