134,-76,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
133,-76,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
131,-76,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
135,-76,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
136,-76,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
138,-76,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
137,-76,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
139,-76,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
140,-76,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
142,-76,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
143,-76,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
135,-79,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
141,-76,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
135,-80,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
132,-80,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
131,-78,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
128,-75,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
129,-77,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
136,-78,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
143,-66,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
129,-75,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
130,-75,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
142,-66,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
140,-66,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
131,-75,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
139,-66,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
138,-66,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
132,-75,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
141,-66,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
137,-66,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
133,-75,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
136,-66,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
135,-66,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
134,-75,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
134,-66,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
133,-66,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
128,-80,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
135,-75,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
136,-75,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
138,-75,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
137,-75,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
139,-75,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
140,-75,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
141,-75,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
143,-75,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
136,-79,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
142,-75,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
136,-80,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
128,-74,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
137,-78,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
130,-74,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
129,-74,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
131,-74,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
132,-74,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
133,-74,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
134,-74,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
135,-74,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
138,-74,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
137,-74,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
136,-74,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
139,-74,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
140,-74,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
141,-74,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
143,-74,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
142,-74,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
137,-79,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
138,-78,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
137,-80,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
128,-73,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
129,-73,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
130,-73,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
131,-73,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
132,-73,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
134,-73,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
133,-73,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
135,-73,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
136,-73,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
137,-73,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
138,-73,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
139,-73,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
142,-73,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
141,-73,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
140,-73,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
143,-73,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
138,-79,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
138,-80,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
139,-78,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
128,-72,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
129,-72,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
130,-72,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
131,-72,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
133,-72,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
134,-72,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
135,-72,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
132,-72,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
136,-72,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
137,-72,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
138,-72,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
139,-72,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
140,-72,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
141,-72,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
142,-72,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
139,-80,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
139,-79,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
143,-72,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
128,-71,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
130,-71,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
140,-78,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
129,-71,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
133,-71,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
132,-71,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
131,-71,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
134,-71,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
135,-71,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
137,-71,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
136,-71,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
138,-71,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
139,-71,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
140,-71,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
142,-71,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
141,-71,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
143,-71,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
140,-79,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
140,-80,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
128,-70,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
141,-78,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
130,-70,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
129,-70,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
131,-70,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
132,-70,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
133,-70,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
134,-70,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
135,-70,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
136,-70,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
138,-70,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
137,-70,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
139,-70,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
140,-70,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
142,-70,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
141,-70,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
141,-79,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
128,-69,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
143,-70,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
142,-78,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
129,-69,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
141,-80,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
131,-69,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
130,-69,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
132,-69,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
134,-69,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
135,-69,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
136,-69,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
133,-69,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
137,-69,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
138,-69,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
140,-69,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
139,-69,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
141,-69,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
142,-69,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
142,-79,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
143,-69,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
143,-79,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
143,-78,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
142,-80,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
130,-80,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
143,-80,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
128,-78,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
128,-77,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
128,-79,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
129,-79,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
129,-68,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
128,-68,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
130,-68,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
131,-68,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
132,-68,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
133,-68,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
134,-68,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
135,-68,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
136,-68,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
137,-68,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
