-42,47,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-34,36,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-43,47,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-41,33,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-44,47,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-48,37,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-47,37,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-40,34,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-46,37,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-46,47,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-47,47,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-45,37,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-45,47,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-44,37,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-47,35,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-43,37,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-48,47,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-42,37,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-45,34,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-40,37,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-34,46,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-39,37,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-35,46,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-38,37,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-41,37,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-37,46,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-37,37,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-36,46,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-38,46,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-36,37,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-39,46,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-40,46,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-35,37,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-42,46,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-34,37,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-41,46,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-40,33,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-48,38,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-43,46,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-45,46,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-39,34,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-44,46,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-46,46,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-47,46,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-47,38,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-48,46,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-45,33,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-46,38,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-46,34,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-34,45,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-45,38,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-35,45,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-36,45,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-44,38,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-37,45,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-43,38,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-42,38,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-38,45,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-39,45,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-41,38,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-41,45,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-42,45,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-40,38,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-39,38,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-43,45,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-44,45,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-38,38,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-46,45,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-45,45,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-37,38,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-47,45,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-48,45,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-46,33,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-47,34,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-34,44,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-35,44,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-36,44,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-37,44,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-38,44,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-39,44,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-40,44,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-41,44,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-42,44,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-36,38,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-43,44,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-44,44,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-45,44,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-35,38,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-46,44,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-47,44,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-48,44,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-34,38,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-47,33,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-48,33,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-39,33,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-48,35,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-48,34,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-34,33,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-34,43,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-38,34,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-35,43,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-36,43,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-48,39,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-37,43,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-39,43,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-47,39,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-38,43,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-40,45,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-40,43,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-46,39,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-41,43,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-42,43,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-43,43,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-45,43,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-45,39,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-46,43,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-44,39,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-44,43,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-48,43,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-47,43,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-43,39,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-35,33,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-35,42,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-34,42,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-42,39,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-36,42,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-37,42,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-41,42,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-42,42,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-43,42,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-44,42,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-45,42,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-46,42,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-39,42,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-47,42,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-35,34,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-48,42,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-36,33,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-34,41,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-35,41,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-36,41,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-37,41,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-38,41,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-40,42,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-39,41,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-41,41,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-40,41,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-42,41,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-43,41,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-44,41,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-45,41,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-46,41,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-47,41,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-36,34,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-41,39,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-40,39,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-48,41,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-37,33,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-36,40,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-39,39,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-37,40,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-34,40,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-35,40,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-38,40,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-38,39,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-39,40,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-37,39,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-40,40,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-41,40,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-42,40,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-44,40,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-43,40,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-36,39,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-47,40,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-46,40,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-48,40,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-37,34,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-45,40,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-38,33,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-35,39,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-34,39,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-38,42,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-42,32,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-41,32,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-40,32,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-39,32,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-43,32,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
