124,-51,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
125,-51,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
115,-50,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
121,-51,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
119,-51,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
123,-51,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
117,-51,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
118,-51,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
127,-51,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
120,-51,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
113,-51,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
112,-51,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
114,-63,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
115,-51,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
116,-51,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
127,-52,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
113,-62,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
125,-52,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
126,-52,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
122,-52,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
114,-51,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
120,-52,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
121,-52,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
118,-52,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
124,-52,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
119,-52,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
114,-52,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
117,-52,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
112,-63,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
112,-61,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
113,-63,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
113,-52,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
123,-52,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
115,-52,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
114,-64,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
112,-62,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
112,-52,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
127,-53,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
124,-53,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
123,-53,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
125,-53,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
126,-53,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
121,-53,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
122,-53,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
120,-53,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
118,-53,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
119,-53,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
117,-50,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
116,-53,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
117,-53,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
114,-53,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
113,-53,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
126,-62,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
115,-53,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
112,-53,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
127,-54,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
126,-54,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
125,-54,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
124,-54,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
122,-54,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
123,-54,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
121,-54,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
116,-52,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
120,-54,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
119,-54,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
118,-54,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
116,-54,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
117,-54,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
115,-54,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
113,-54,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
124,-64,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
114,-54,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
125,-62,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
126,-55,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
112,-54,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
127,-55,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
125,-55,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
124,-55,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
123,-55,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
122,-55,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
121,-55,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
119,-55,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
120,-55,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
118,-55,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
117,-55,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
115,-55,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
116,-55,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
113,-55,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
114,-55,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
124,-62,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
112,-55,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
127,-56,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
125,-56,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
124,-56,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
126,-56,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
123,-56,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
122,-56,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
121,-56,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
120,-56,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
118,-56,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
117,-56,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
119,-56,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
116,-56,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
114,-56,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
115,-56,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
123,-62,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
113,-56,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
112,-56,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
127,-57,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
126,-57,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
122,-63,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
125,-57,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
124,-57,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
123,-57,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
122,-57,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
121,-57,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
120,-57,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
119,-57,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
118,-57,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
117,-57,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
116,-57,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
115,-57,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
113,-57,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
122,-62,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
114,-57,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
112,-57,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
127,-58,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
121,-63,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
125,-58,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
126,-58,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
124,-58,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
123,-58,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
122,-58,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
121,-58,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
120,-58,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
119,-58,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
117,-58,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
118,-58,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
116,-58,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
115,-58,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
114,-58,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
121,-62,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
113,-58,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
112,-58,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
117,-64,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
127,-59,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
120,-63,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
126,-59,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
125,-59,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
124,-59,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
123,-59,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
122,-59,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
121,-59,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
120,-59,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
119,-59,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
118,-59,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
112,-64,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
117,-59,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
116,-59,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
115,-59,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
114,-59,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
113,-59,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
127,-61,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
118,-64,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
112,-60,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
119,-62,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
113,-60,zL+3Ia7jw6yzijEcu6mCtqUvgFw=,0f+IWxypUTCr6ETKoCsFt08tu8Y=
