-619,-33,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-610,-45,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-609,-45,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-622,-33,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-621,-33,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-611,-33,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-623,-33,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-620,-33,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-618,-47,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-618,-33,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-620,-48,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-623,-45,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-624,-44,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-624,-33,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-621,-46,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-617,-46,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-622,-44,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-623,-44,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-621,-44,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-620,-44,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-619,-44,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-618,-48,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-618,-44,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-616,-44,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-617,-44,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-615,-44,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-614,-44,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-616,-34,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-613,-44,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-612,-44,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-618,-34,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-611,-44,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-610,-44,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-617,-34,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-620,-34,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-619,-34,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-609,-44,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-617,-47,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-621,-34,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-617,-48,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-621,-47,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-623,-34,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-616,-46,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-624,-43,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-622,-46,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-623,-43,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-622,-43,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-620,-43,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-621,-43,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-624,-48,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-618,-43,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-617,-43,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-619,-43,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-616,-43,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-615,-43,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-613,-43,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-614,-43,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-612,-43,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-611,-43,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-610,-43,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-616,-47,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-609,-43,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-624,-42,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-615,-46,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-616,-48,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-623,-42,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-622,-42,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-621,-42,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-620,-42,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-619,-42,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-618,-42,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-616,-42,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-617,-42,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-615,-42,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-613,-42,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-614,-42,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-614,-34,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-611,-42,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-612,-42,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-610,-42,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-615,-47,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-609,-42,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-624,-41,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-614,-46,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-615,-48,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-623,-41,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-622,-41,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-621,-41,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-620,-41,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-619,-41,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-618,-41,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-617,-41,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-616,-41,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-615,-34,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-615,-41,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-613,-41,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-614,-41,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-612,-41,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-611,-41,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-610,-41,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-622,-34,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-609,-41,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-614,-47,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-610,-33,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-624,-40,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-610,-34,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-613,-46,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-614,-48,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-623,-40,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-622,-40,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-621,-40,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-620,-40,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-609,-33,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-619,-40,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-616,-35,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-618,-40,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-617,-35,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-617,-40,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-618,-35,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-615,-40,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-616,-40,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-614,-40,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-613,-40,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-612,-40,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-610,-40,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-611,-34,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-611,-40,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-613,-47,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-609,-40,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-612,-34,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-612,-46,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-609,-34,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-613,-48,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-623,-39,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-624,-39,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-622,-39,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-620,-39,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-621,-39,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-619,-39,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-618,-39,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-617,-39,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-616,-39,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-614,-39,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-615,-39,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-612,-39,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-613,-39,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-611,-39,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-613,-34,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-619,-35,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-622,-47,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-623,-46,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-624,-35,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-609,-36,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-609,-35,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-615,-35,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-610,-35,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-613,-35,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-612,-35,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-620,-35,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-610,-36,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-611,-35,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-624,-34,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-614,-35,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-611,-36,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-623,-35,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-621,-35,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-623,-47,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-618,-36,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-624,-47,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-613,-36,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-622,-48,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-624,-45,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-609,-48,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-624,-46,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-610,-48,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-622,-35,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-609,-47,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-609,-46,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-610,-47,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-617,-36,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-609,-37,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-612,-36,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-620,-36,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-613,-37,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-616,-37,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-617,-37,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-614,-36,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-619,-37,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-610,-37,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-615,-36,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-612,-37,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-618,-37,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-610,-46,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-611,-48,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-614,-37,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-609,-38,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-611,-47,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-610,-38,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-611,-38,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
