67,-17,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
67,-19,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
71,-29,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
66,-18,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
65,-31,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
64,-31,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
66,-32,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
66,-19,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
65,-19,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
64,-29,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
65,-20,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
64,-30,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
65,-17,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
79,-21,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
64,-18,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
78,-21,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
77,-21,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
76,-21,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
75,-21,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
74,-21,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
73,-21,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
72,-21,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
71,-21,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
66,-20,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
64,-19,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
67,-20,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
64,-17,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
68,-20,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
70,-21,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
66,-21,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
64,-21,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
64,-20,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
69,-21,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
79,-22,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
78,-22,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
76,-22,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
77,-22,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
75,-22,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
74,-22,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
72,-22,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
72,-29,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
79,-32,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
78,-32,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
73,-22,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
65,-18,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
68,-21,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
66,-22,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
79,-30,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
67,-21,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
71,-22,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
77,-32,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
65,-21,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
78,-30,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
79,-23,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
78,-23,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
77,-23,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
75,-23,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
76,-23,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
79,-31,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
76,-32,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
73,-23,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
78,-31,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
76,-31,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
69,-22,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
65,-22,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
72,-23,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
67,-22,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
77,-31,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
71,-23,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
75,-32,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
75,-31,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
70,-22,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
79,-24,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
78,-24,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
77,-24,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
76,-24,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
74,-24,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
75,-24,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
68,-22,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
77,-30,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
68,-23,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
73,-29,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
66,-23,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
64,-22,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
76,-30,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
73,-24,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
72,-24,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
74,-23,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
69,-24,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
74,-32,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
74,-31,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
75,-30,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
79,-25,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
77,-25,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
78,-25,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
71,-24,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
69,-23,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
70,-23,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
68,-24,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
67,-23,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
74,-29,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
70,-24,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
76,-25,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
65,-23,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
64,-24,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
74,-25,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
75,-25,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
67,-24,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
73,-32,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
74,-30,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
66,-24,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
73,-31,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
78,-26,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
79,-26,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
77,-26,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
64,-23,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
65,-24,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
73,-25,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
64,-25,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
70,-25,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
75,-29,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
66,-25,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
71,-25,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
75,-26,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
65,-25,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
76,-26,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
65,-26,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
72,-25,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
64,-26,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
72,-32,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
73,-30,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
72,-31,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
79,-27,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
78,-27,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
74,-26,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
67,-25,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
68,-25,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
76,-29,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
66,-26,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
73,-26,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
68,-26,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
77,-27,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
69,-26,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
69,-27,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
68,-27,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
67,-27,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
66,-27,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
65,-27,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
71,-32,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
72,-30,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
64,-27,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
71,-31,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
79,-28,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
72,-26,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
69,-25,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
78,-28,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
76,-27,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
70,-26,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
67,-26,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
70,-27,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
75,-27,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
77,-29,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
71,-26,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
